# s_m; t_s; ax_mps2; ay_mps2; atot_mps2
2940.0; 102.002; 0.326; -2.498; 2.519
2943.0; 102.098; 0.324; -2.532; 2.552
2946.0; 102.195; 0.321; -2.561; 2.581
2949.0; 102.291; 0.320; -2.579; 2.599
2952.0; 102.387; 0.318; -2.584; 2.604
2955.0; 102.483; 0.317; -2.572; 2.591
2958.0; 102.579; 0.316; -2.544; 2.564
2961.0; 102.675; 0.316; -2.508; 2.527
2964.0; 102.771; 0.316; -2.467; 2.487
2967.0; 102.866; 0.316; -2.425; 2.446
2970.0; 102.962; 0.315; -2.385; 2.405
2973.0; 103.057; 0.315; -2.346; 2.367
2976.0; 103.153; 0.315; -2.308; 2.330
2979.0; 103.248; 0.314; -2.272; 2.294
2982.0; 103.343; 0.314; -2.235; 2.257
2985.0; 103.438; 0.313; -2.195; 2.217
2988.0; 103.533; 0.313; -2.147; 2.170
2991.0; 103.628; 0.313; -2.088; 2.111
2994.0; 103.723; 0.313; -2.017; 2.041
2997.0; 103.818; 0.314; -1.939; 1.964
3000.0; 103.913; 0.314; -1.858; 1.884
3003.0; 104.008; 0.314; -1.776; 1.803
3006.0; 104.102; 0.314; -1.694; 1.723
3009.0; 104.197; 0.314; -1.614; 1.644
3012.0; 104.292; 0.314; -1.536; 1.568
3015.0; 104.386; 0.314; -1.461; 1.494
3018.0; 104.481; 0.314; -1.388; 1.423
3021.0; 104.575; 0.313; -1.318; 1.355
3024.0; 104.669; 0.313; -1.252; 1.290
3027.0; 104.764; 0.312; -1.188; 1.228
3030.0; 104.858; 0.312; -1.127; 1.170
3033.0; 104.952; 0.311; -1.069; 1.114
3036.0; 105.046; 0.310; -1.014; 1.060
3039.0; 105.141; 0.309; -0.961; 1.010
3042.0; 105.235; 0.308; -0.911; 0.962
3045.0; 105.329; 0.307; -0.863; 0.916
3048.0; 105.422; 0.306; -0.818; 0.873
3051.0; 105.516; 0.305; -0.775; 0.833
3054.0; 105.610; 0.304; -0.734; 0.794
3057.0; 105.704; 0.303; -0.695; 0.758
3060.0; 105.798; 0.302; -0.658; 0.724
3063.0; 105.891; 0.301; -0.623; 0.692
3066.0; 105.985; 0.300; -0.589; 0.661
3069.0; 106.078; 0.298; -0.558; 0.632
3072.0; 106.172; 0.297; -0.527; 0.605
3075.0; 106.265; 0.296; -0.499; 0.580
3078.0; 106.358; 0.295; -0.472; 0.556
3081.0; 106.452; 0.294; -0.446; 0.534
3084.0; 106.545; 0.292; -0.422; 0.513
3087.0; 106.638; 0.291; -0.399; 0.494
3090.0; 106.731; 0.290; -0.377; 0.475
3093.0; 106.824; 0.289; -0.356; 0.458
3096.0; 106.916; 0.287; -0.337; 0.443
3099.0; 107.009; 0.286; -0.318; 0.428
3102.0; 107.102; 0.285; -0.300; 0.414
3105.0; 107.194; 0.284; -0.284; 0.401
3108.0; 107.287; 0.282; -0.268; 0.389
3111.0; 107.379; 0.281; -0.253; 0.378
3114.0; 107.471; 0.280; -0.239; 0.368
3117.0; 107.564; 0.279; -0.225; 0.358
3120.0; 107.656; 0.277; -0.212; 0.349
3123.0; 107.748; 0.276; -0.200; 0.341
3126.0; 107.840; 0.275; -0.189; 0.334
3129.0; 107.932; 0.274; -0.178; 0.327
3132.0; 108.024; 0.272; -0.168; 0.320
3135.0; 108.116; 0.271; -0.159; 0.314
3138.0; 108.208; 0.270; -0.149; 0.308
3141.0; 108.299; 0.269; -0.141; 0.303
3144.0; 108.391; 0.267; -0.133; 0.299
3147.0; 108.482; 0.266; -0.125; 0.294
3150.0; 108.574; 0.265; -0.118; 0.290
3153.0; 108.665; 0.264; -0.111; 0.286
3156.0; 108.757; 0.263; -0.104; 0.283
3159.0; 108.848; 0.261; -0.098; 0.279
3162.0; 108.939; 0.260; -0.092; 0.276
3165.0; 109.030; 0.259; -0.087; 0.273
3168.0; 109.121; 0.258; -0.082; 0.270
3171.0; 109.212; 0.257; -0.077; 0.268
3174.0; 109.303; 0.255; -0.072; 0.265
3177.0; 109.394; 0.254; -0.068; 0.263
3180.0; 109.485; 0.253; -0.064; 0.261
3183.0; 109.576; 0.252; -0.060; 0.259
3186.0; 109.666; 0.251; -0.056; 0.257
3189.0; 109.757; 0.250; -0.053; 0.255
3192.0; 109.848; 0.248; -0.049; 0.253
3195.0; 109.938; 0.247; -0.046; 0.252
3198.0; 110.028; 0.246; -0.043; 0.250
3201.0; 110.119; 0.245; -0.041; 0.248
3204.0; 110.209; 0.244; -0.038; 0.247
3207.0; 110.299; 0.243; -0.035; 0.245
3210.0; 110.390; 0.242; -0.033; 0.244
3213.0; 110.480; 0.241; -0.031; 0.243
3216.0; 110.570; 0.239; -0.029; 0.241
3219.0; 110.660; 0.238; -0.027; 0.240
3222.0; 110.750; 0.237; -0.025; 0.239
3225.0; 110.839; 0.236; -0.024; 0.237
3228.0; 110.929; 0.235; -0.022; 0.236
3231.0; 111.019; 0.234; -0.021; 0.235
3234.0; 111.109; 0.233; -0.019; 0.234
3237.0; 111.198; 0.232; -0.018; 0.233
3240.0; 111.288; 0.231; -0.017; 0.231
3243.0; 111.377; 0.230; -0.016; 0.230
3246.0; 111.467; 0.229; -0.015; 0.229
3249.0; 111.556; 0.228; -0.015; 0.228
3252.0; 111.645; 0.227; -0.014; 0.227
3255.0; 111.735; 0.226; -0.014; 0.226
3258.0; 111.824; 0.225; -0.014; 0.225
3261.0; 111.913; 0.224; -0.015; 0.224
3264.0; 112.002; 0.222; -0.016; 0.223
3267.0; 112.091; 0.221; -0.017; 0.222
3270.0; 112.180; 0.220; -0.019; 0.221
3273.0; 112.269; 0.219; -0.022; 0.221
3276.0; 112.358; 0.218; -0.026; 0.220
3279.0; 112.447; 0.217; -0.030; 0.220
3282.0; 112.536; 0.216; -0.036; 0.219
3285.0; 112.625; 0.215; -0.043; 0.220
3288.0; 112.713; 0.214; -0.052; 0.221
3291.0; 112.802; 0.213; -0.063; 0.222
3294.0; 112.891; 0.212; -0.075; 0.225
3297.0; 112.979; 0.211; -0.090; 0.230
3300.0; 113.068; 0.210; -0.108; 0.237
3303.0; 113.156; 0.209; -0.129; 0.246
3306.0; 113.245; 0.208; -0.153; 0.259
3309.0; 113.333; 0.207; -0.181; 0.276
3312.0; 113.422; 0.206; -0.213; 0.297
3315.0; 113.510; 0.205; -0.249; 0.323
3318.0; 113.598; 0.204; -0.290; 0.354
3321.0; 113.687; 0.203; -0.334; 0.391
3324.0; 113.775; 0.202; -0.382; 0.432
3327.0; 113.863; 0.201; -0.434; 0.478
3330.0; 113.951; 0.200; -0.488; 0.527
3333.0; 114.039; 0.199; -0.544; 0.579
3336.0; 114.127; 0.197; -0.599; 0.631
3339.0; 114.215; 0.196; -0.652; 0.681
3342.0; 114.303; 0.195; -0.700; 0.727
3345.0; 114.391; 0.194; -0.740; 0.765
3348.0; 114.479; 0.193; -0.768; 0.792
3351.0; 114.567; 0.192; -0.779; 0.803
3354.0; 114.655; 0.191; -0.769; 0.793
3357.0; 114.742; 0.190; -0.732; 0.757
3360.0; 114.830; -2.230; -0.664; 2.327
3363.0; 114.919; -5.987; -0.551; 6.013
3366.0; 115.010; -9.373; -0.396; 9.381
3369.0; 115.104; -10.595; -0.202; 10.596
3372.0; 115.201; -10.528; -0.048; 10.528
3375.0; 115.300; -10.428; -0.000; 10.428
3378.0; 115.404; -10.315; -0.000; 10.315
3381.0; 115.512; -10.203; -0.000; 10.203
3384.0; 115.624; -10.093; -0.000; 10.093
3387.0; 115.741; -9.983; 0.000; 9.983
3390.0; 115.864; -9.838; 0.122; 9.839
3393.0; 115.994; -9.561; 0.620; 9.581
3396.0; 116.129; -9.077; 1.492; 9.199
3399.0; 116.271; -8.219; 2.805; 8.685
3402.0; 116.419; -6.993; 4.274; 8.196
3405.0; 116.574; -5.759; 5.410; 7.902
3408.0; 116.741; -4.762; 6.117; 7.752
3411.0; 116.922; -4.084; 6.481; 7.660
3414.0; 117.117; -3.729; 6.613; 7.592
3417.0; 117.317; -1.290; 6.942; 7.061
3420.0; 117.509; -1.332; 6.966; 7.092
3423.0; 117.687; -0.124; 6.920; 6.921
3426.0; 117.846; -0.129; 6.930; 6.932
3429.0; 117.993; -0.127; 6.935; 6.936
3432.0; 118.146; -0.121; 6.937; 6.938
3435.0; 118.315; -0.107; 6.934; 6.935
3438.0; 118.496; -0.077; 6.913; 6.913
3441.0; 118.683; -0.007; 6.802; 6.802
3444.0; 118.871; 0.164; 6.304; 6.306
3447.0; 119.057; 0.481; 4.788; 4.812
3450.0; 119.241; 0.799; 1.985; 2.140
3453.0; 119.422; 0.848; -1.669; 1.872
3456.0; 119.599; 0.547; -4.785; 4.816
3459.0; 119.772; 0.235; -6.291; 6.296
3462.0; 119.938; 0.067; -6.778; 6.778
3465.0; 120.096; -0.006; -6.921; 6.921
3468.0; 120.244; -0.035; -6.966; 6.966
3471.0; 120.388; -0.043; -6.980; 6.981
3474.0; 120.539; -0.040; -6.983; 6.983
3477.0; 120.703; -0.032; -6.979; 6.979
3480.0; 120.879; -0.017; -6.966; 6.966
3483.0; 121.062; 0.006; -6.936; 6.936
3486.0; 121.243; 0.044; -6.867; 6.867
3489.0; 121.421; 0.108; -6.705; 6.706
3492.0; 121.595; 0.215; -6.336; 6.339
3495.0; 121.766; 0.371; -5.607; 5.619
3498.0; 121.935; 0.553; -4.451; 4.485
3501.0; 122.102; 0.709; -3.017; 3.099
3504.0; 122.267; 0.798; -1.683; 1.863
3507.0; 122.431; 0.829; -0.729; 1.104
3510.0; 122.593; 0.834; -0.052; 0.836
3513.0; 122.754; 0.828; 0.415; 0.927
3516.0; 122.915; 0.820; 0.727; 1.096
3519.0; 123.074; 0.812; 0.924; 1.230
3522.0; 123.233; 0.806; 1.039; 1.315
3525.0; 123.390; 0.801; 1.095; 1.356
3528.0; 123.547; 0.797; 1.108; 1.365
3531.0; 123.703; 0.794; 1.093; 1.351
3534.0; 123.858; 0.791; 1.058; 1.321
3537.0; 124.012; 0.788; 1.011; 1.282
3540.0; 124.166; 0.786; 0.956; 1.238
3543.0; 124.318; 0.784; 0.897; 1.191
3546.0; 124.469; 0.782; 0.836; 1.145
3549.0; 124.620; 0.779; 0.776; 1.100
3552.0; 124.769; 0.777; 0.717; 1.057
3555.0; 124.918; 0.774; 0.661; 1.018
3558.0; 125.066; 0.771; 0.608; 0.982
3561.0; 125.213; 0.768; 0.557; 0.949
3564.0; 125.359; 0.765; 0.511; 0.920
3567.0; 125.505; 0.762; 0.467; 0.894
3570.0; 125.650; 0.759; 0.427; 0.871
3573.0; 125.794; 0.756; 0.390; 0.851
3576.0; 125.937; 0.753; 0.355; 0.833
3579.0; 126.080; 0.750; 0.324; 0.817
3582.0; 126.222; 0.747; 0.295; 0.803
3585.0; 126.363; 0.743; 0.269; 0.790
3588.0; 126.504; 0.740; 0.245; 0.780
3591.0; 126.644; 0.737; 0.223; 0.770
3594.0; 126.783; 0.733; 0.203; 0.761
3597.0; 126.921; 0.730; 0.185; 0.753
3600.0; 127.059; 0.727; 0.169; 0.746
3603.0; 127.197; 0.723; 0.154; 0.740
3606.0; 127.333; 0.720; 0.141; 0.734
3609.0; 127.470; 0.717; 0.129; 0.728
3612.0; 127.605; 0.714; 0.118; 0.723
3615.0; 127.740; 0.710; 0.108; 0.719
3618.0; 127.874; 0.707; 0.099; 0.714
3621.0; 128.008; 0.704; 0.092; 0.710
3624.0; 128.141; 0.701; 0.085; 0.706
3627.0; 128.274; 0.697; 0.079; 0.702
3630.0; 128.406; 0.694; 0.074; 0.698
3633.0; 128.538; 0.691; 0.070; 0.695
3636.0; 128.669; 0.688; 0.067; 0.691
3639.0; 128.800; 0.685; 0.065; 0.688
3642.0; 128.930; 0.682; 0.064; 0.685
3645.0; 129.059; 0.678; 0.063; 0.681
3648.0; 129.188; 0.675; 0.064; 0.678
3651.0; 129.317; 0.672; 0.066; 0.675
3654.0; 129.445; 0.669; 0.070; 0.673
3657.0; 129.573; 0.666; 0.075; 0.670
3660.0; 129.700; 0.663; 0.081; 0.668
3663.0; 129.827; 0.660; 0.089; 0.666
3666.0; 129.953; 0.657; 0.100; 0.664
3669.0; 130.079; 0.654; 0.113; 0.663
3672.0; 130.204; 0.651; 0.128; 0.663
3675.0; 130.329; 0.648; 0.146; 0.664
3678.0; 130.454; 0.645; 0.168; 0.666
3681.0; 130.578; 0.642; 0.193; 0.670
3684.0; 130.702; 0.639; 0.222; 0.676
3687.0; 130.825; 0.636; 0.256; 0.685
3690.0; 130.948; 0.632; 0.294; 0.697
3693.0; 131.071; 0.629; 0.336; 0.714
3696.0; 131.193; 0.626; 0.383; 0.734
3699.0; 131.315; 0.623; 0.435; 0.760
3702.0; 131.436; 0.620; 0.490; 0.790
3705.0; 131.557; 0.616; 0.549; 0.825
3708.0; 131.678; 0.613; 0.608; 0.863
3711.0; 131.798; 0.610; 0.667; 0.903
3714.0; 131.918; 0.606; 0.721; 0.942
3717.0; 132.038; 0.603; 0.768; 0.976
3720.0; 132.157; 0.600; 0.801; 1.001
3723.0; 132.276; 0.597; 0.814; 1.009
3726.0; 132.395; 0.594; 0.798; 0.995
3729.0; 132.513; 0.592; 0.744; 0.951
3732.0; 132.631; 0.591; 0.637; 0.869
3735.0; 132.749; 0.589; 0.464; 0.750
3738.0; 132.866; 0.588; 0.206; 0.623
3741.0; 132.983; 0.585; -0.155; 0.606
3744.0; 133.100; 0.580; -0.640; 0.864
3747.0; 133.217; 0.568; -1.270; 1.391
3750.0; 133.333; 0.546; -2.059; 2.130
3753.0; 133.449; 0.508; -3.008; 3.050
3756.0; 133.564; 0.445; -4.091; 4.116
3759.0; 133.680; 0.354; -5.232; 5.244
3762.0; 133.796; 0.247; -6.198; 6.203
3765.0; 133.912; 0.150; -6.825; 6.827
3768.0; 134.028; 0.077; -7.160; 7.160
3771.0; 134.145; 0.027; -7.315; 7.315
3774.0; 134.263; -0.005; -7.381; 7.381
3777.0; 134.380; -0.027; -7.407; 7.408
3780.0; 134.497; -0.755; -7.453; 7.491
3783.0; 134.615; -1.265; -7.477; 7.584
3786.0; 134.733; -1.266; -7.470; 7.577
3789.0; 134.851; -1.264; -7.463; 7.569
3792.0; 134.969; -1.262; -7.456; 7.562
3795.0; 135.087; -0.779; -7.425; 7.466
3798.0; 135.204; -0.037; -7.384; 7.384
3801.0; 135.320; -0.038; -7.386; 7.386
3804.0; 135.436; -0.038; -7.388; 7.388
3807.0; 135.551; -0.038; -7.389; 7.389
3810.0; 135.665; -0.037; -7.389; 7.389
3813.0; 135.780; -0.037; -7.390; 7.390
3816.0; 135.894; -0.036; -7.390; 7.390
3819.0; 136.008; -0.035; -7.390; 7.390
3822.0; 136.122; -0.035; -7.390; 7.390
3825.0; 136.236; -0.034; -7.390; 7.390
3828.0; 136.349; -0.033; -7.390; 7.390
3831.0; 136.463; -0.032; -7.390; 7.390
3834.0; 136.576; -0.031; -7.390; 7.390
3837.0; 136.689; -0.030; -7.390; 7.390
3840.0; 136.801; -0.029; -7.389; 7.389
3843.0; 136.914; -0.027; -7.389; 7.389
3846.0; 137.026; -0.025; -7.388; 7.388
3849.0; 137.138; -0.023; -7.387; 7.387
3852.0; 137.251; -0.021; -7.386; 7.386
3855.0; 137.363; -0.018; -7.385; 7.385
3858.0; 137.476; -0.016; -7.383; 7.383
3861.0; 137.589; -0.013; -7.381; 7.381
3864.0; 137.702; -0.011; -7.379; 7.379
3867.0; 137.816; -0.008; -7.376; 7.376
3870.0; 137.930; -0.004; -7.373; 7.373
3873.0; 138.044; -0.001; -7.369; 7.369
3876.0; 138.158; 0.003; -7.364; 7.364
3879.0; 138.273; 0.007; -7.358; 7.358
3882.0; 138.389; 0.012; -7.351; 7.351
3885.0; 138.505; 0.018; -7.342; 7.342
3888.0; 138.621; 0.024; -7.330; 7.330
3891.0; 138.738; 0.031; -7.315; 7.315
3894.0; 138.856; 0.040; -7.295; 7.295
3897.0; 138.974; 0.052; -7.267; 7.267
3900.0; 139.093; 0.066; -7.226; 7.226
3903.0; 139.212; 0.084; -7.166; 7.166
3906.0; 139.331; 0.108; -7.073; 7.074
3909.0; 139.449; 0.141; -6.927; 6.929
3912.0; 139.567; 0.184; -6.695; 6.697
3915.0; 139.685; 0.239; -6.330; 6.335
3918.0; 139.802; 0.305; -5.781; 5.789
3921.0; 139.918; 0.378; -5.018; 5.033
3924.0; 140.035; 0.447; -4.070; 4.094
3927.0; 140.150; 0.502; -3.047; 3.088
3930.0; 140.265; 0.535; -2.144; 2.209
3933.0; 140.380; 0.550; -1.471; 1.571
3936.0; 140.494; 0.556; -0.977; 1.124
3939.0; 140.608; 0.558; -0.616; 0.831
3942.0; 140.722; 0.557; -0.355; 0.661
3945.0; 140.835; 0.555; -0.167; 0.580
3948.0; 140.949; 0.553; -0.034; 0.554
3951.0; 141.062; 0.550; 0.059; 0.554
3954.0; 141.174; 0.548; 0.122; 0.561
3957.0; 141.287; 0.545; 0.164; 0.569
3960.0; 141.399; 0.543; 0.190; 0.575
3963.0; 141.511; 0.540; 0.204; 0.577
3966.0; 141.623; 0.538; 0.210; 0.577
3969.0; 141.734; 0.535; 0.211; 0.575
3972.0; 141.846; 0.533; 0.207; 0.572
3975.0; 141.957; 0.530; 0.201; 0.567
3978.0; 142.068; 0.528; 0.192; 0.562
3981.0; 142.178; 0.525; 0.183; 0.557
3984.0; 142.289; 0.523; 0.174; 0.551
3987.0; 142.399; 0.521; 0.164; 0.546
3990.0; 142.509; 0.518; 0.155; 0.541
3993.0; 142.619; 0.516; 0.146; 0.536
3996.0; 142.728; 0.514; 0.138; 0.532
3999.0; 142.838; 0.511; 0.131; 0.528
4002.0; 142.947; 0.509; 0.125; 0.524
4005.0; 143.056; 0.507; 0.121; 0.521
4008.0; 143.164; 0.504; 0.118; 0.518
4011.0; 143.273; 0.502; 0.116; 0.515
4014.0; 143.381; 0.500; 0.117; 0.513
4017.0; 143.489; 0.497; 0.120; 0.512
4020.0; 143.596; 0.495; 0.126; 0.511
4023.0; 143.704; 0.493; 0.134; 0.511
4026.0; 143.811; 0.490; 0.146; 0.512
4029.0; 143.919; 0.488; 0.161; 0.514
4032.0; 144.025; 0.486; 0.181; 0.519
4035.0; 144.132; 0.484; 0.206; 0.526
4038.0; 144.239; 0.481; 0.237; 0.536
4041.0; 144.345; 0.479; 0.273; 0.551
4044.0; 144.451; 0.477; 0.317; 0.572
4047.0; 144.557; 0.474; 0.367; 0.600
4050.0; 144.663; 0.472; 0.426; 0.635
4053.0; 144.769; 0.469; 0.492; 0.680
4056.0; 144.874; 0.466; 0.567; 0.734
4059.0; 144.979; 0.464; 0.649; 0.798
4062.0; 145.084; 0.461; 0.738; 0.870
4065.0; 145.189; 0.458; 0.834; 0.951
4068.0; 145.294; 0.454; 0.933; 1.037
4071.0; 145.398; 0.451; 1.032; 1.127
4074.0; 145.503; 0.448; 1.129; 1.214
4077.0; 145.607; 0.444; 1.217; 1.296
4080.0; 145.711; 0.441; 1.291; 1.364
4083.0; 145.815; 0.438; 1.342; 1.412
4086.0; 145.919; 0.436; 1.360; 1.429
4089.0; 146.022; 0.435; 1.335; 1.404
4092.0; 146.126; 0.434; 1.253; 1.326
4095.0; 146.229; 0.434; 1.098; 1.180
4098.0; 146.332; 0.435; 0.853; 0.958
4101.0; 146.435; 0.436; 0.501; 0.664
4104.0; 146.537; 0.435; 0.022; 0.436
4107.0; 146.640; -2.317; -0.597; 2.393
4110.0; 146.745; -6.461; -1.338; 6.598
4113.0; 146.853; -9.243; -2.163; 9.493
4116.0; 146.964; -8.572; -3.064; 9.103
4119.0; 147.080; -7.604; -4.190; 8.682
4122.0; 147.199; -6.214; -5.507; 8.303
4125.0; 147.323; -4.836; -6.496; 8.098
4128.0; 147.449; -3.967; -6.964; 8.014
4131.0; 147.579; -3.579; -7.120; 7.969
4134.0; 147.712; -3.446; -7.148; 7.935
4137.0; 147.847; -1.205; -7.299; 7.398
4140.0; 147.984; -1.216; -7.311; 7.412
4143.0; 148.121; 0.003; -7.251; 7.251
4146.0; 148.258; 0.000; -7.256; 7.256
4149.0; 148.392; 0.000; -7.259; 7.259
4152.0; 148.522; 0.001; -7.261; 7.261
4155.0; 148.649; 0.002; -7.261; 7.261
4158.0; 148.772; 0.004; -7.262; 7.262
4161.0; 148.892; 0.005; -7.262; 7.262
4164.0; 149.012; 0.007; -7.262; 7.262
4167.0; 149.131; 0.009; -7.262; 7.262
4170.0; 149.252; 0.012; -7.261; 7.261
4173.0; 149.375; 0.016; -7.260; 7.260
4176.0; 149.501; 0.020; -7.258; 7.258
4179.0; 149.630; 0.025; -7.255; 7.255
4182.0; 149.761; 0.032; -7.249; 7.249
4185.0; 149.894; 0.039; -7.241; 7.241
4188.0; 150.028; 0.050; -7.228; 7.228
4191.0; 150.162; 0.064; -7.204; 7.204
4194.0; 150.297; 0.086; -7.158; 7.158
4197.0; 150.431; 0.123; -7.058; 7.059
4200.0; 150.564; 0.184; -6.826; 6.828
4203.0; 150.695; 0.284; -6.290; 6.296
4206.0; 150.826; 0.422; -5.224; 5.241
4209.0; 150.954; 0.555; -3.689; 3.731
4212.0; 151.082; 0.630; -2.278; 2.364
4215.0; 151.210; 0.658; -1.360; 1.511
4218.0; 151.337; 0.667; -0.765; 1.015
4221.0; 151.465; 0.668; -0.382; 0.769
4224.0; 151.592; 0.666; -0.138; 0.680
4227.0; 151.719; 0.663; 0.017; 0.663
4230.0; 151.846; 0.660; 0.112; 0.669
4233.0; 151.972; 0.656; 0.169; 0.678
4236.0; 152.099; 0.653; 0.201; 0.684
4239.0; 152.224; 0.650; 0.217; 0.686
4242.0; 152.350; 0.647; 0.223; 0.685
4245.0; 152.474; 0.644; 0.223; 0.682
4248.0; 152.599; 0.641; 0.219; 0.678
4251.0; 152.722; 0.638; 0.212; 0.673
4254.0; 152.846; 0.635; 0.205; 0.668
4257.0; 152.969; 0.633; 0.196; 0.662
4260.0; 153.091; 0.630; 0.188; 0.657
4263.0; 153.214; 0.627; 0.180; 0.652
4266.0; 153.335; 0.624; 0.171; 0.647
4269.0; 153.457; 0.621; 0.163; 0.642
4272.0; 153.578; 0.618; 0.156; 0.638
4275.0; 153.699; 0.615; 0.149; 0.633
4278.0; 153.819; 0.613; 0.142; 0.629
4281.0; 153.939; 0.610; 0.135; 0.625
4284.0; 154.059; 0.607; 0.129; 0.621
4287.0; 154.178; 0.604; 0.124; 0.617
4290.0; 154.297; 0.601; 0.118; 0.613
4293.0; 154.415; 0.599; 0.114; 0.609
4296.0; 154.534; 0.596; 0.109; 0.606
4299.0; 154.652; 0.593; 0.105; 0.602
4302.0; 154.769; 0.591; 0.101; 0.599
4305.0; 154.886; 0.588; 0.097; 0.596
4308.0; 155.003; 0.585; 0.093; 0.593
4311.0; 155.120; 0.582; 0.090; 0.589
4314.0; 155.236; 0.580; 0.087; 0.586
4317.0; 155.352; 0.577; 0.085; 0.583
4320.0; 155.468; 0.574; 0.082; 0.580
4323.0; 155.584; 0.572; 0.080; 0.577
4326.0; 155.699; 0.569; 0.078; 0.575
4329.0; 155.814; 0.567; 0.077; 0.572
4332.0; 155.928; 0.564; 0.075; 0.569
4335.0; 156.043; 0.561; 0.074; 0.566
4338.0; 156.157; 0.559; 0.073; 0.563
4341.0; 156.270; 0.556; 0.072; 0.561
4344.0; 156.384; 0.554; 0.071; 0.558
4347.0; 156.497; 0.551; 0.071; 0.556
4350.0; 156.610; 0.549; 0.071; 0.553
4353.0; 156.723; 0.546; 0.070; 0.551
