# s_m; t_s; ax_mps2; ay_mps2; atot_mps2
4356.0; 156.835; 0.544; 0.071; 0.548
4359.0; 156.947; 0.541; 0.071; 0.546
4362.0; 157.059; 0.539; 0.072; 0.543
4365.0; 157.171; 0.536; 0.072; 0.541
4368.0; 157.282; 0.534; 0.073; 0.539
4371.0; 157.393; 0.531; 0.075; 0.536
4374.0; 157.504; 0.529; 0.076; 0.534
4377.0; 157.615; 0.526; 0.078; 0.532
4380.0; 157.725; 0.524; 0.079; 0.530
4383.0; 157.836; 0.521; 0.082; 0.528
4386.0; 157.946; 0.519; 0.084; 0.526
4389.0; 158.055; 0.517; 0.086; 0.524
4392.0; 158.165; 0.514; 0.089; 0.522
4395.0; 158.274; 0.512; 0.092; 0.520
4398.0; 158.383; 0.510; 0.096; 0.518
4401.0; 158.492; 0.507; 0.099; 0.517
4404.0; 158.601; 0.505; 0.103; 0.515
4407.0; 158.709; 0.503; 0.107; 0.514
4410.0; 158.817; 0.500; 0.112; 0.513
4413.0; 158.925; 0.498; 0.117; 0.511
4416.0; 159.033; 0.496; 0.122; 0.510
4419.0; 159.141; 0.493; 0.128; 0.510
4422.0; 159.248; 0.491; 0.134; 0.509
4425.0; 159.355; 0.489; 0.140; 0.508
4428.0; 159.462; 0.487; 0.147; 0.508
4431.0; 159.569; 0.484; 0.154; 0.508
4434.0; 159.676; 0.482; 0.161; 0.508
4437.0; 159.782; 0.480; 0.169; 0.509
4440.0; 159.888; 0.478; 0.178; 0.510
4443.0; 159.994; 0.475; 0.187; 0.511
4446.0; 160.100; 0.473; 0.197; 0.512
4449.0; 160.206; 0.471; 0.207; 0.514
4452.0; 160.311; 0.469; 0.217; 0.517
4455.0; 160.416; 0.467; 0.229; 0.520
4458.0; 160.522; 0.464; 0.241; 0.523
4461.0; 160.626; 0.462; 0.254; 0.527
4464.0; 160.731; 0.460; 0.267; 0.532
4467.0; 160.836; 0.458; 0.282; 0.538
4470.0; 160.940; 0.456; 0.297; 0.544
4473.0; 161.044; 0.454; 0.313; 0.551
4476.0; 161.148; 0.451; 0.329; 0.559
4479.0; 161.252; 0.449; 0.347; 0.568
4482.0; 161.356; 0.447; 0.366; 0.578
4485.0; 161.460; 0.445; 0.386; 0.589
4488.0; 161.563; 0.443; 0.407; 0.601
4491.0; 161.666; 0.441; 0.429; 0.615
4494.0; 161.769; 0.439; 0.453; 0.630
4497.0; 161.872; 0.436; 0.477; 0.647
4500.0; 161.975; 0.434; 0.503; 0.665
4503.0; 162.077; 0.432; 0.531; 0.684
4506.0; 162.180; 0.430; 0.560; 0.706
4509.0; 162.282; 0.428; 0.590; 0.729
4512.0; 162.384; 0.425; 0.623; 0.754
4515.0; 162.485; 0.423; 0.657; 0.781
4518.0; 162.587; 0.421; 0.693; 0.811
4521.0; 162.689; 0.419; 0.730; 0.842
4524.0; 162.790; 0.416; 0.770; 0.876
4527.0; 162.891; 0.414; 0.812; 0.912
4530.0; 162.992; 0.412; 0.856; 0.950
4533.0; 163.093; 0.409; 0.903; 0.991
4536.0; 163.193; 0.407; 0.951; 1.035
4539.0; 163.294; 0.405; 1.002; 1.081
4542.0; 163.394; 0.402; 1.056; 1.130
4545.0; 163.494; 0.400; 1.111; 1.181
4548.0; 163.594; 0.397; 1.168; 1.234
4551.0; 163.694; 0.394; 1.227; 1.289
4554.0; 163.794; 0.392; 1.286; 1.344
4557.0; 163.894; 0.389; 1.343; 1.399
4560.0; 163.993; 0.386; 1.397; 1.449
4563.0; 164.093; 0.384; 1.442; 1.492
4566.0; 164.192; 0.382; 1.473; 1.521
4569.0; 164.291; 0.380; 1.479; 1.527
4572.0; 164.390; 0.378; 1.459; 1.507
4575.0; 164.489; 0.377; 1.423; 1.472
4578.0; 164.588; 0.376; 1.377; 1.428
4581.0; 164.687; 0.375; 1.326; 1.378
4584.0; 164.785; 0.375; 1.273; 1.327
4587.0; 164.884; 0.374; 1.219; 1.275
4590.0; 164.982; 0.373; 1.166; 1.224
4593.0; 165.080; 0.372; 1.114; 1.174
4596.0; 165.178; 0.371; 1.063; 1.126
4599.0; 165.276; 0.369; 1.015; 1.080
4602.0; 165.374; 0.368; 0.968; 1.036
4605.0; 165.472; 0.367; 0.923; 0.993
4608.0; 165.570; 0.366; 0.880; 0.953
4611.0; 165.667; 0.365; 0.839; 0.915
4614.0; 165.765; 0.363; 0.800; 0.879
4617.0; 165.862; 0.362; 0.763; 0.844
4620.0; 165.960; 0.361; 0.727; 0.811
4623.0; 166.057; 0.359; 0.693; 0.780
4626.0; 166.154; 0.358; 0.660; 0.751
4629.0; 166.251; 0.356; 0.629; 0.723
4632.0; 166.348; 0.355; 0.600; 0.697
4635.0; 166.445; 0.354; 0.571; 0.672
4638.0; 166.542; 0.352; 0.544; 0.648
4641.0; 166.638; 0.351; 0.519; 0.626
4644.0; 166.735; 0.349; 0.494; 0.605
4647.0; 166.832; 0.348; 0.471; 0.585
4650.0; 166.928; 0.346; 0.448; 0.566
4653.0; 167.024; 0.345; 0.427; 0.549
4656.0; 167.121; 0.343; 0.407; 0.532
4659.0; 167.217; 0.342; 0.387; 0.517
4662.0; 167.313; 0.340; 0.369; 0.502
4665.0; 167.409; 0.339; 0.352; 0.488
4668.0; 167.505; 0.337; 0.335; 0.475
4671.0; 167.600; 0.336; 0.319; 0.463
4674.0; 167.696; 0.334; 0.304; 0.452
4677.0; 167.791; 0.333; 0.289; 0.441
4680.0; 167.887; 0.331; 0.275; 0.431
4683.0; 167.982; 0.330; 0.262; 0.421
4686.0; 168.077; 0.328; 0.250; 0.412
4689.0; 168.173; 0.327; 0.238; 0.404
4692.0; 168.268; 0.325; 0.226; 0.396
4695.0; 168.363; 0.324; 0.216; 0.389
4698.0; 168.457; 0.322; 0.205; 0.382
4701.0; 168.552; 0.321; 0.195; 0.376
4704.0; 168.647; 0.319; 0.186; 0.370
4707.0; 168.741; 0.318; 0.177; 0.364
4710.0; 168.836; 0.317; 0.169; 0.359
4713.0; 168.930; 0.315; 0.160; 0.354
4716.0; 169.025; 0.314; 0.153; 0.349
4719.0; 169.119; 0.312; 0.145; 0.344
4722.0; 169.213; 0.311; 0.138; 0.340
4725.0; 169.307; 0.309; 0.132; 0.336
4728.0; 169.401; 0.308; 0.125; 0.333
4731.0; 169.495; 0.307; 0.119; 0.329
4734.0; 169.589; 0.305; 0.114; 0.326
4737.0; 169.682; 0.304; 0.108; 0.322
4740.0; 169.776; 0.302; 0.103; 0.319
4743.0; 169.870; 0.301; 0.098; 0.316
4746.0; 169.963; 0.300; 0.093; 0.314
4749.0; 170.056; 0.298; 0.089; 0.311
4752.0; 170.150; 0.297; 0.084; 0.309
4755.0; 170.243; 0.296; 0.080; 0.306
4758.0; 170.336; 0.294; 0.076; 0.304
4761.0; 170.429; 0.293; 0.072; 0.302
4764.0; 170.522; 0.291; 0.069; 0.300
4767.0; 170.615; 0.290; 0.066; 0.297
4770.0; 170.708; 0.289; 0.062; 0.295
4773.0; 170.801; 0.287; 0.059; 0.294
4776.0; 170.893; 0.286; 0.056; 0.292
4779.0; 170.986; 0.285; 0.054; 0.290
4782.0; 171.078; 0.284; 0.051; 0.288
4785.0; 171.171; 0.282; 0.048; 0.286
4788.0; 171.263; 0.281; 0.046; 0.285
4791.0; 171.355; 0.280; 0.044; 0.283
4794.0; 171.448; 0.278; 0.042; 0.281
4797.0; 171.540; 0.277; 0.039; 0.280
4800.0; 171.632; 0.276; 0.037; 0.278
4803.0; 171.724; 0.275; 0.036; 0.277
4806.0; 171.816; 0.273; 0.034; 0.275
4809.0; 171.908; 0.272; 0.032; 0.274
4812.0; 172.000; 0.271; 0.030; 0.272
4815.0; 172.091; 0.270; 0.029; 0.271
4818.0; 172.183; 0.268; 0.027; 0.270
4821.0; 172.274; 0.267; 0.026; 0.268
4824.0; 172.366; 0.266; 0.025; 0.267
4827.0; 172.457; 0.265; 0.024; 0.266
4830.0; 172.549; 0.263; 0.022; 0.264
4833.0; 172.640; 0.262; 0.021; 0.263
4836.0; 172.731; 0.261; 0.020; 0.262
4839.0; 172.823; 0.260; 0.019; 0.260
4842.0; 172.914; 0.259; 0.018; 0.259
4845.0; 173.005; 0.257; 0.017; 0.258
4848.0; 173.096; 0.256; 0.016; 0.257
4851.0; 173.187; 0.255; 0.015; 0.255
4854.0; 173.278; 0.254; 0.015; 0.254
4857.0; 173.368; 0.253; 0.014; 0.253
4860.0; 173.459; 0.252; 0.013; 0.252
4863.0; 173.550; 0.250; 0.012; 0.251
4866.0; 173.640; 0.249; 0.012; 0.249
4869.0; 173.731; 0.248; 0.011; 0.248
4872.0; 173.821; 0.247; 0.011; 0.247
4875.0; 173.912; 0.246; 0.010; 0.246
4878.0; 174.002; 0.245; 0.009; 0.245
4881.0; 174.093; 0.244; 0.009; 0.244
4884.0; 174.183; 0.242; 0.009; 0.243
4887.0; 174.273; 0.241; 0.008; 0.241
4890.0; 174.363; 0.240; 0.008; 0.240
4893.0; 174.453; 0.239; 0.007; 0.239
4896.0; 174.543; 0.238; 0.007; 0.238
4899.0; 174.633; 0.237; 0.006; 0.237
4902.0; 174.723; 0.236; 0.006; 0.236
4905.0; 174.813; 0.235; 0.006; 0.235
4908.0; 174.903; 0.234; 0.005; 0.234
4911.0; 174.992; 0.233; 0.005; 0.233
4914.0; 175.082; 0.231; 0.005; 0.232
4917.0; 175.172; 0.230; 0.005; 0.230
4920.0; 175.261; 0.229; 0.004; 0.229
4923.0; 175.351; 0.228; 0.004; 0.228
4926.0; 175.440; 0.227; 0.004; 0.227
4929.0; 175.530; 0.226; 0.004; 0.226
4932.0; 175.619; 0.225; 0.003; 0.225
4935.0; 175.708; 0.224; 0.003; 0.224
4938.0; 175.797; 0.223; 0.003; 0.223
4941.0; 175.887; 0.222; 0.003; 0.222
4944.0; 175.976; 0.221; 0.003; 0.221
4947.0; 176.065; 0.220; 0.003; 0.220
4950.0; 176.154; 0.219; 0.002; 0.219
4953.0; 176.243; 0.218; 0.002; 0.218
4956.0; 176.332; 0.217; 0.002; 0.217
4959.0; 176.421; 0.216; 0.002; 0.216
4962.0; 176.509; 0.215; 0.002; 0.215
4965.0; 176.598; 0.214; 0.002; 0.214
4968.0; 176.687; 0.213; 0.002; 0.213
4971.0; 176.776; 0.212; 0.002; 0.212
4974.0; 176.864; 0.211; 0.002; 0.211
4977.0; 176.953; 0.210; 0.002; 0.210
4980.0; 177.041; 0.209; 0.001; 0.209
4983.0; 177.130; 0.208; 0.001; 0.208
4986.0; 177.218; 0.207; 0.001; 0.207
4989.0; 177.307; 0.206; 0.001; 0.206
4992.0; 177.395; 0.205; 0.001; 0.205
4995.0; 177.483; 0.204; 0.001; 0.204
4998.0; 177.571; 0.203; 0.001; 0.203
5001.0; 177.660; 0.203; 0.001; 0.203
5004.0; 177.748; 0.202; 0.001; 0.202
5007.0; 177.836; 0.201; 0.001; 0.201
5010.0; 177.924; 0.200; 0.001; 0.200
5013.0; 178.012; 0.199; 0.001; 0.199
5016.0; 178.100; 0.198; 0.001; 0.198
5019.0; 178.188; 0.197; 0.001; 0.197
5022.0; 178.276; 0.196; 0.001; 0.196
5025.0; 178.364; 0.195; 0.001; 0.195
5028.0; 178.451; 0.194; 0.001; 0.194
5031.0; 178.539; 0.193; 0.001; 0.193
5034.0; 178.627; 0.193; 0.001; 0.193
5037.0; 178.714; 0.192; 0.001; 0.192
5040.0; 178.802; 0.191; 0.001; 0.191
5043.0; 178.890; 0.190; 0.001; 0.190
5046.0; 178.977; 0.189; 0.001; 0.189
5049.0; 179.065; 0.188; 0.000; 0.188
5052.0; 179.152; 0.187; 0.000; 0.187
5055.0; 179.239; 0.186; -0.000; 0.186
5058.0; 179.327; 0.186; -0.001; 0.186
5061.0; 179.414; 0.185; -0.001; 0.185
5064.0; 179.501; 0.184; -0.002; 0.184
5067.0; 179.589; 0.183; -0.003; 0.183
5070.0; 179.676; 0.182; -0.004; 0.182
5073.0; 179.763; 0.181; -0.006; 0.181
5076.0; 179.850; 0.180; -0.008; 0.181
5079.0; 179.937; 0.180; -0.011; 0.180
5082.0; 180.024; 0.179; -0.014; 0.179
5085.0; 180.111; 0.178; -0.018; 0.179
5088.0; 180.198; 0.177; -0.023; 0.179
5091.0; 180.285; 0.176; -0.030; 0.179
5094.0; 180.372; 0.176; -0.037; 0.179
5097.0; 180.459; 0.175; -0.046; 0.181
5100.0; 180.546; 0.174; -0.057; 0.183
5103.0; 180.632; 0.173; -0.070; 0.187
5106.0; 180.719; 0.172; -0.086; 0.192
5109.0; 180.806; 0.171; -0.104; 0.200
5112.0; 180.892; 0.171; -0.125; 0.212
5115.0; 180.979; 0.170; -0.150; 0.226
5118.0; 181.066; 0.169; -0.178; 0.246
5121.0; 181.152; 0.168; -0.210; 0.269
5124.0; 181.239; 0.167; -0.247; 0.299
5127.0; 181.325; 0.166; -0.288; 0.333
5130.0; 181.412; 0.166; -0.334; 0.373
5133.0; 181.498; 0.165; -0.384; 0.417
5136.0; 181.584; 0.164; -0.437; 0.467
5139.0; 181.671; 0.163; -0.494; 0.520
5142.0; 181.757; 0.162; -0.553; 0.576
5145.0; 181.843; 0.161; -0.612; 0.633
5148.0; 181.930; 0.159; -0.670; 0.689
5151.0; 182.016; 0.158; -0.725; 0.742
5154.0; 182.102; 0.157; -0.772; 0.788
5157.0; 182.188; 0.156; -0.809; 0.824
5160.0; 182.274; 0.155; -0.831; 0.846
5163.0; 182.361; 0.155; -0.834; 0.848
5166.0; 182.447; 0.154; -0.811; 0.825
5169.0; 182.533; -1.595; -0.759; 1.766
5172.0; 182.620; -5.057; -0.664; 5.100
5175.0; 182.708; -8.632; -0.523; 8.648
5178.0; 182.799; -10.659; -0.336; 10.665
5181.0; 182.892; -10.609; -0.136; 10.610
5184.0; 182.989; -10.536; 0.000; 10.536
5187.0; 183.089; -10.328; 0.300; 10.332
5190.0; 183.192; -9.993; 0.898; 10.034
5193.0; 183.299; -9.429; 1.860; 9.610
5196.0; 183.410; -8.466; 3.234; 9.063
5199.0; 183.524; -6.887; 4.974; 8.495
5202.0; 183.642; -5.199; 6.324; 8.187
5205.0; 183.762; -4.109; 6.957; 8.080
5208.0; 183.886; -3.629; 7.165; 8.032
5211.0; 184.013; -3.471; 7.205; 7.997
5214.0; 184.143; -1.216; 7.346; 7.446
5217.0; 184.274; -1.226; 7.358; 7.459
5220.0; 184.405; -0.006; 7.297; 7.297
5223.0; 184.536; -0.008; 7.301; 7.301
5226.0; 184.666; -0.008; 7.304; 7.304
5229.0; 184.793; -0.008; 7.305; 7.305
5232.0; 184.916; -0.006; 7.306; 7.306
5235.0; 185.032; -0.005; 7.306; 7.306
5238.0; 185.141; -0.004; 7.306; 7.306
5241.0; 185.250; -0.001; 7.306; 7.306
5244.0; 185.365; 0.001; 7.305; 7.305
5247.0; 185.488; 0.005; 7.304; 7.304
5250.0; 185.617; 0.009; 7.302; 7.302
5253.0; 185.747; 0.015; 7.298; 7.298
5256.0; 185.878; 0.022; 7.292; 7.292
5259.0; 186.008; 0.032; 7.282; 7.282
5262.0; 186.138; 0.046; 7.261; 7.261
5265.0; 186.267; 0.071; 7.213; 7.213
5268.0; 186.394; 0.116; 7.087; 7.088
5271.0; 186.520; 0.203; 6.718; 6.721
5274.0; 186.645; 0.357; 5.680; 5.691
5277.0; 186.769; 0.549; 3.425; 3.469
5280.0; 186.892; 0.647; 0.265; 0.699
5283.0; 187.015; 0.603; -2.322; 2.399
5286.0; 187.137; 0.524; -3.791; 3.827
5289.0; 187.258; 0.459; -4.612; 4.635
5292.0; 187.378; 0.414; -5.077; 5.094
5295.0; 187.498; 0.386; -5.343; 5.357
5298.0; 187.618; 0.368; -5.496; 5.508
5301.0; 187.737; 0.357; -5.584; 5.596
5304.0; 187.856; 0.350; -5.638; 5.648
5307.0; 187.975; 0.345; -5.672; 5.682
5310.0; 188.093; 0.342; -5.697; 5.707
5313.0; 188.211; 0.338; -5.718; 5.728
5316.0; 188.329; 0.335; -5.739; 5.748
5319.0; 188.447; 0.331; -5.761; 5.770
5322.0; 188.565; 0.327; -5.785; 5.794
5325.0; 188.682; 0.323; -5.812; 5.821
5328.0; 188.800; 0.319; -5.842; 5.851
5331.0; 188.917; 0.314; -5.874; 5.883
5334.0; 189.033; 0.309; -5.909; 5.917
5337.0; 189.150; 0.304; -5.946; 5.953
5340.0; 189.266; 0.298; -5.983; 5.991
5343.0; 189.383; 0.293; -6.021; 6.028
5346.0; 189.499; 0.287; -6.057; 6.064
5349.0; 189.614; 0.282; -6.089; 6.096
5352.0; 189.730; 0.278; -6.113; 6.119
5355.0; 189.845; 0.277; -6.121; 6.127
5358.0; 189.960; 0.279; -6.100; 6.106
5361.0; 190.075; 0.287; -6.028; 6.035
5364.0; 190.189; 0.303; -5.894; 5.902
5367.0; 190.303; 0.325; -5.693; 5.702
5370.0; 190.417; 0.354; -5.401; 5.413
5373.0; 190.531; 0.391; -4.998; 5.013
5376.0; 190.645; 0.431; -4.483; 4.504
5379.0; 190.758; 0.472; -3.858; 3.887
5382.0; 190.871; 0.511; -3.125; 3.167
5385.0; 190.985; 0.543; -2.296; 2.360
5388.0; 191.098; 0.566; -1.388; 1.499
5391.0; 191.213; 0.576; -0.424; 0.716
5394.0; 191.328; 0.573; 0.567; 0.806
5397.0; 191.444; 0.555; 1.551; 1.647
5400.0; 191.562; 0.524; 2.494; 2.548
5403.0; 191.681; 0.483; 3.361; 3.395
5406.0; 191.798; 0.437; 4.124; 4.147
5409.0; 191.914; 0.389; 4.764; 4.780
5412.0; 192.025; 0.343; 5.281; 5.292
5415.0; 192.134; 0.303; 5.683; 5.691
5418.0; 192.239; 0.268; 5.986; 5.992
5421.0; 192.343; 0.241; 6.204; 6.209
5424.0; 192.446; 0.222; 6.344; 6.348
5427.0; 192.550; 0.214; 6.402; 6.406
5430.0; 192.655; 0.216; 6.392; 6.395
5433.0; 192.762; 0.222; 6.340; 6.344
5436.0; 192.870; 0.232; 6.262; 6.266
5439.0; 192.979; 0.244; 6.162; 6.167
5442.0; 193.090; 0.257; 6.045; 6.051
5445.0; 193.202; 0.271; 5.912; 5.919
5448.0; 193.314; 0.287; 5.764; 5.771
5451.0; 193.428; 0.302; 5.600; 5.608
5454.0; 193.541; 0.318; 5.422; 5.431
5457.0; 193.654; 0.335; 5.228; 5.239
5460.0; 193.767; 0.351; 5.020; 5.032
5463.0; 193.880; 0.367; 4.797; 4.812
5466.0; 193.993; 0.383; 4.561; 4.578
5469.0; 194.105; 0.399; 4.312; 4.331
5472.0; 194.217; 0.414; 4.051; 4.072
5475.0; 194.328; 0.428; 3.778; 3.802
5478.0; 194.440; 0.441; 3.494; 3.522
5481.0; 194.551; 0.454; 3.201; 3.233
5484.0; 194.662; 0.465; 2.900; 2.937
5487.0; 194.772; 0.474; 2.592; 2.635
5490.0; 194.882; 0.483; 2.279; 2.329
5493.0; 194.992; 0.490; 1.963; 2.023
5496.0; 195.102; 0.495; 1.647; 1.720
5499.0; 195.211; 0.499; 1.336; 1.426
5502.0; 195.320; 0.502; 1.036; 1.152
5505.0; 195.429; 0.503; 0.758; 0.910
5508.0; 195.538; 0.503; 0.517; 0.721
5511.0; 195.646; 0.501; 0.339; 0.605
5514.0; 195.754; 0.499; 0.226; 0.548
5517.0; 195.862; 0.497; 0.155; 0.521
5520.0; 195.970; 0.495; 0.110; 0.507
5523.0; 196.077; 0.493; 0.082; 0.500
5526.0; 196.185; 0.491; 0.063; 0.495
5529.0; 196.292; 0.488; 0.051; 0.491
5532.0; 196.398; 0.486; 0.043; 0.488
5535.0; 196.505; 0.484; 0.037; 0.485
5538.0; 196.611; 0.482; 0.033; 0.483
5541.0; 196.718; 0.480; 0.030; 0.480
5544.0; 196.824; 0.477; 0.028; 0.478
5547.0; 196.930; 0.475; 0.026; 0.476
5550.0; 197.035; 0.473; 0.025; 0.474
5553.0; 197.141; 0.471; 0.023; 0.471
5556.0; 197.246; 0.469; 0.022; 0.469
5559.0; 197.351; 0.466; 0.021; 0.467
5562.0; 197.456; 0.464; 0.020; 0.465
5565.0; 197.561; 0.462; 0.019; 0.463
5568.0; 197.666; 0.460; 0.018; 0.460
5571.0; 197.770; 0.458; 0.017; 0.458
5574.0; 197.875; 0.456; 0.016; 0.456
5577.0; 197.979; 0.454; 0.016; 0.454
5580.0; 198.083; 0.452; 0.015; 0.452
5583.0; 198.187; 0.450; 0.014; 0.450
5586.0; 198.290; 0.447; 0.013; 0.448
5589.0; 198.394; 0.445; 0.013; 0.446
5592.0; 198.497; 0.443; 0.012; 0.444
5595.0; 198.600; 0.441; 0.012; 0.442
5598.0; 198.703; 0.439; 0.011; 0.439
5601.0; 198.806; 0.437; 0.011; 0.437
5604.0; 198.909; 0.435; 0.010; 0.435
5607.0; 199.011; 0.433; 0.010; 0.433
5610.0; 199.114; 0.431; 0.009; 0.431
5613.0; 199.216; 0.429; 0.009; 0.429
5616.0; 199.318; 0.427; 0.008; 0.427
5619.0; 199.420; 0.425; 0.008; 0.425
5622.0; 199.522; 0.423; 0.008; 0.423
5625.0; 199.624; 0.421; 0.007; 0.422
5628.0; 199.725; 0.420; 0.007; 0.420
5631.0; 199.826; 0.418; 0.007; 0.418
5634.0; 199.928; 0.416; 0.006; 0.416
5637.0; 200.029; 0.414; 0.006; 0.414
5640.0; 200.130; 0.412; 0.006; 0.412
5643.0; 200.230; 0.410; 0.005; 0.410
5646.0; 200.331; 0.408; 0.005; 0.408
5649.0; 200.432; 0.406; 0.005; 0.406
5652.0; 200.532; 0.404; 0.005; 0.404
5655.0; 200.632; 0.402; 0.004; 0.402
5658.0; 200.732; 0.401; 0.004; 0.401
5661.0; 200.832; 0.399; 0.004; 0.399
5664.0; 200.932; 0.397; 0.004; 0.397
5667.0; 201.032; 0.395; 0.004; 0.395
5670.0; 201.131; 0.393; 0.004; 0.393
5673.0; 201.231; 0.391; 0.003; 0.392
5676.0; 201.330; 0.390; 0.003; 0.390
5679.0; 201.429; 0.388; 0.003; 0.388
5682.0; 201.528; 0.386; 0.003; 0.386
5685.0; 201.627; 0.384; 0.003; 0.384
5688.0; 201.726; 0.383; 0.003; 0.383
5691.0; 201.825; 0.381; 0.003; 0.381
5694.0; 201.923; 0.379; 0.002; 0.379
5697.0; 202.022; 0.377; 0.002; 0.377
5700.0; 202.120; 0.376; 0.002; 0.376
5703.0; 202.218; 0.374; 0.002; 0.374
5706.0; 202.316; 0.372; 0.002; 0.372
5709.0; 202.414; 0.370; 0.002; 0.370
5712.0; 202.512; 0.369; 0.002; 0.369
5715.0; 202.610; 0.367; 0.002; 0.367
5718.0; 202.707; 0.365; 0.002; 0.365
5721.0; 202.805; 0.364; 0.002; 0.364
5724.0; 202.902; 0.362; 0.002; 0.362
5727.0; 203.000; 0.360; 0.001; 0.360
5730.0; 203.097; 0.359; 0.001; 0.359
5733.0; 203.194; 0.357; 0.001; 0.357
5736.0; 203.291; 0.355; 0.001; 0.355
5739.0; 203.388; 0.354; 0.001; 0.354
5742.0; 203.484; 0.352; 0.001; 0.352
5745.0; 203.581; 0.350; 0.001; 0.350
5748.0; 203.677; 0.349; 0.001; 0.349
5751.0; 203.774; 0.347; 0.001; 0.347
5754.0; 203.870; 0.346; 0.001; 0.346
5757.0; 203.966; 0.344; 0.001; 0.344
5760.0; 204.062; 0.342; 0.001; 0.342
5763.0; 204.158; 0.341; 0.001; 0.341
5766.0; 204.254; 0.339; 0.001; 0.339
5769.0; 204.350; 0.338; 0.001; 0.338
5772.0; 204.446; 0.336; 0.001; 0.336
5775.0; 204.541; 0.335; 0.001; 0.335
5778.0; 204.637; 0.333; 0.001; 0.333
5781.0; 204.732; 0.332; 0.001; 0.332
5784.0; 204.828; 0.330; 0.001; 0.330
5787.0; 204.923; 0.329; 0.001; 0.329
5790.0; 205.018; 0.327; 0.001; 0.327
5793.0; 205.113; 0.326; 0.001; 0.326
