# s_m; t_s; delta_rad; f_drive_N; f_brake_N; gamma_y_N
0.0; 0.000; 0.00000; 1000.0; -0.0; 0.1
3.0; 0.095; 0.00000; 1000.0; -0.0; 0.1
6.0; 0.190; 0.00000; 1000.0; -0.0; 0.1
9.0; 0.285; 0.00000; 1000.0; -0.0; 0.1
12.0; 0.379; 0.00000; 1000.0; -0.0; 0.1
15.0; 0.474; 0.00000; 1000.0; -0.0; 0.1
18.0; 0.568; 0.00000; 1000.0; -0.0; 0.0
21.0; 0.663; 0.00000; 1000.0; -0.0; 0.0
24.0; 0.757; 0.00000; 1000.0; -0.0; 0.0
27.0; 0.851; 0.00000; 1000.0; -0.0; 0.0
30.0; 0.945; 0.00000; 1000.0; -0.0; 0.0
33.0; 1.039; 0.00000; 1000.0; -0.0; 0.0
36.0; 1.133; 0.00000; 1000.0; -0.0; 0.0
39.0; 1.227; 0.00000; 1000.0; -0.0; 0.0
42.0; 1.321; 0.00000; 1000.0; -0.0; 0.0
45.0; 1.415; 0.00000; 1000.0; -0.0; 0.0
48.0; 1.508; 0.00000; 1000.0; -0.0; 0.0
51.0; 1.602; 0.00000; 1000.0; -0.0; 0.0
54.0; 1.695; 0.00000; 1000.0; -0.0; 0.0
57.0; 1.789; 0.00000; 1000.0; -0.0; 0.0
60.0; 1.882; 0.00000; 1000.0; -0.0; 0.0
63.0; 1.975; 0.00000; 1000.0; -0.0; 0.0
66.0; 2.068; 0.00000; 1000.0; -0.0; 0.0
69.0; 2.161; 0.00000; 1000.0; -0.0; 0.0
72.0; 2.254; 0.00000; 1000.0; -0.0; 0.0
75.0; 2.347; 0.00000; 1000.0; -0.0; 0.0
78.0; 2.440; 0.00000; 1000.0; -0.0; 0.0
81.0; 2.533; 0.00000; 1000.0; -0.0; 0.0
84.0; 2.626; 0.00000; 1000.0; -0.0; 0.0
87.0; 2.718; 0.00000; 1000.0; -0.0; 0.0
90.0; 2.811; 0.00000; 1000.0; -0.0; 0.0
93.0; 2.903; 0.00000; 1000.0; -0.0; 0.0
96.0; 2.995; 0.00000; 1000.0; -0.0; 0.0
99.0; 3.088; 0.00000; 1000.0; -0.0; 0.0
102.0; 3.180; 0.00000; 1000.0; -0.0; 0.0
105.0; 3.272; 0.00000; 1000.0; -0.0; 0.0
108.0; 3.364; 0.00000; 1000.0; -0.0; 0.0
111.0; 3.456; 0.00000; 1000.0; -0.0; 0.0
114.0; 3.548; 0.00000; 1000.0; -0.0; 0.0
117.0; 3.640; 0.00000; 1000.0; -0.0; 0.0
120.0; 3.732; 0.00000; 1000.0; -0.0; 0.0
123.0; 3.824; 0.00000; 1000.0; -0.0; 0.0
126.0; 3.915; 0.00000; 1000.0; -0.0; 0.0
129.0; 4.007; 0.00000; 1000.0; -0.0; 0.0
132.0; 4.098; 0.00000; 1000.0; -0.0; 0.0
135.0; 4.190; 0.00000; 1000.0; -0.0; 0.0
138.0; 4.281; 0.00000; 1000.0; -0.0; 0.0
141.0; 4.372; 0.00000; 1000.0; -0.0; 0.0
144.0; 4.464; 0.00000; 1000.0; -0.0; 0.0
147.0; 4.555; 0.00000; 1000.0; -0.0; 0.0
150.0; 4.646; 0.00000; 1000.0; -0.0; 0.0
153.0; 4.737; 0.00000; 1000.0; -0.0; 0.0
156.0; 4.828; 0.00000; 1000.0; -0.0; 0.0
159.0; 4.919; 0.00000; 1000.0; -0.0; 0.0
162.0; 5.010; 0.00000; 1000.0; -0.0; 0.0
165.0; 5.101; 0.00000; 1000.0; -0.0; 0.0
168.0; 5.191; 0.00000; 1000.0; -0.0; 0.0
171.0; 5.282; 0.00000; 1000.0; -0.0; 0.0
174.0; 5.373; 0.00000; 1000.0; -0.0; 0.0
177.0; 5.463; 0.00000; 1000.0; -0.0; 0.0
180.0; 5.554; 0.00000; 1000.0; -0.0; 0.0
183.0; 5.644; 0.00000; 1000.0; -0.0; 0.0
186.0; 5.734; 0.00000; 1000.0; -0.0; 0.0
189.0; 5.825; 0.00000; 1000.0; -0.0; 0.0
192.0; 5.915; 0.00000; 1000.0; -0.0; 0.0
195.0; 6.005; 0.00000; 1000.0; -0.0; 0.0
198.0; 6.095; 0.00000; 1000.0; -0.0; 0.0
201.0; 6.185; 0.00000; 1000.0; -0.0; 0.0
204.0; 6.275; 0.00000; 1000.0; -0.0; 0.0
207.0; 6.365; 0.00000; 1000.0; -0.0; 0.0
210.0; 6.455; 0.00000; 1000.0; -0.0; 0.0
213.0; 6.545; 0.00000; 1000.0; -0.0; 0.0
216.0; 6.635; 0.00000; 1000.0; -0.0; 0.0
219.0; 6.725; 0.00000; 1000.0; -0.0; 0.0
222.0; 6.814; 0.00000; 1000.0; -0.0; 0.0
225.0; 6.904; 0.00000; 1000.0; -0.0; 0.0
228.0; 6.993; 0.00000; 1000.0; -0.0; 0.0
231.0; 7.083; 0.00000; 1000.0; -0.0; 0.0
234.0; 7.172; 0.00000; 1000.0; -0.0; 0.0
237.0; 7.262; 0.00000; 1000.0; -0.0; 0.0
240.0; 7.351; 0.00000; 1000.0; -0.0; 0.0
243.0; 7.440; 0.00000; 1000.0; -0.0; 0.0
246.0; 7.530; 0.00000; 1000.0; -0.0; 0.0
249.0; 7.619; 0.00000; 1000.0; -0.0; 0.0
252.0; 7.708; 0.00000; 1000.0; -0.0; 0.0
255.0; 7.797; 0.00000; 1000.0; -0.0; 0.0
258.0; 7.886; 0.00000; 1000.0; -0.0; 0.0
261.0; 7.975; 0.00000; 1000.0; -0.0; 0.0
264.0; 8.064; 0.00000; 1000.0; -0.0; 0.0
267.0; 8.153; 0.00000; 1000.0; -0.0; 0.0
270.0; 8.242; 0.00000; 1000.0; -0.0; 0.0
273.0; 8.330; 0.00000; 1000.0; -0.0; 0.0
276.0; 8.419; 0.00000; 1000.0; -0.0; 0.0
279.0; 8.508; 0.00000; 1000.0; -0.0; 0.0
282.0; 8.596; 0.00000; 1000.0; -0.0; 0.0
285.0; 8.685; 0.00000; 1000.0; -0.0; 0.0
288.0; 8.774; 0.00000; 1000.0; -0.0; 0.0
291.0; 8.862; 0.00000; 1000.0; -0.0; 0.0
294.0; 8.950; 0.00000; 1000.0; -0.0; 0.0
297.0; 9.039; 0.00000; 1000.0; -0.0; 0.0
300.0; 9.127; 0.00000; 1000.0; -0.0; 0.0
303.0; 9.215; 0.00000; 1000.0; -0.0; 0.1
306.0; 9.304; 0.00000; 1000.0; -0.0; 0.1
309.0; 9.392; 0.00000; 1000.0; -0.0; 0.1
312.0; 9.480; 0.00000; 1000.0; -0.0; 0.1
315.0; 9.568; 0.00000; 1000.0; -0.0; 0.1
318.0; 9.656; 0.00000; 1000.0; -0.0; 0.1
321.0; 9.744; 0.00000; 1000.0; -0.0; 0.1
324.0; 9.832; 0.00000; 1000.0; -0.0; 0.1
327.0; 9.920; 0.00001; 1000.0; -0.0; 0.1
330.0; 10.008; 0.00001; 1000.0; -0.0; 0.1
333.0; 10.096; 0.00001; 1000.0; -0.0; 0.1
336.0; 10.184; 0.00001; 1000.0; -0.0; 0.1
339.0; 10.271; 0.00001; 1000.0; -0.0; 0.1
342.0; 10.359; 0.00001; 1000.0; -0.0; 0.1
345.0; 10.447; 0.00001; 1000.0; -0.0; 0.1
348.0; 10.534; 0.00001; 1000.0; -0.0; 0.2
351.0; 10.622; 0.00001; 1000.0; -0.0; 0.2
354.0; 10.709; 0.00001; 1000.0; -0.0; 0.2
357.0; 10.797; 0.00001; 1000.0; -0.0; 0.2
360.0; 10.884; 0.00001; 1000.0; -0.0; 0.2
363.0; 10.972; 0.00001; 1000.0; -0.0; 0.2
366.0; 11.059; 0.00001; 1000.0; -0.0; 0.2
369.0; 11.146; 0.00002; 1000.0; -0.0; 0.3
372.0; 11.234; 0.00002; 1000.0; -0.0; 0.3
375.0; 11.321; 0.00002; 1000.0; -0.0; 0.3
378.0; 11.408; 0.00002; 1000.0; -0.0; 0.3
381.0; 11.495; 0.00002; 1000.0; -0.0; 0.4
384.0; 11.582; 0.00002; 1000.0; -0.0; 0.4
387.0; 11.669; 0.00003; 1000.0; -0.0; 0.4
390.0; 11.756; 0.00003; 1000.0; -0.0; 0.5
393.0; 11.843; 0.00003; 1000.0; -0.0; 0.5
396.0; 11.930; 0.00003; 1000.0; -0.0; 0.6
399.0; 12.017; 0.00004; 1000.0; -0.0; 0.6
402.0; 12.104; 0.00004; 1000.0; -0.0; 0.7
405.0; 12.191; 0.00004; 1000.0; -0.0; 0.8
408.0; 12.278; 0.00005; 1000.0; -0.0; 0.9
411.0; 12.365; 0.00005; 1000.0; -0.0; 1.0
414.0; 12.451; 0.00006; 1000.0; -0.0; 1.1
417.0; 12.538; 0.00007; 1000.0; -0.0; 1.2
420.0; 12.625; 0.00007; 1000.0; -0.0; 1.3
423.0; 12.711; 0.00008; 1000.0; -0.0; 1.5
426.0; 12.798; 0.00009; 1000.0; -0.0; 1.6
429.0; 12.885; 0.00010; 1000.0; -0.0; 1.8
432.0; 12.971; 0.00011; 1000.0; -0.0; 2.0
435.0; 13.058; 0.00013; 1000.0; -0.0; 2.3
438.0; 13.144; 0.00014; 1000.0; -0.0; 2.6
441.0; 13.231; 0.00016; 1000.0; -0.0; 2.9
444.0; 13.317; 0.00019; 1000.0; -0.0; 3.3
447.0; 13.403; 0.00021; 1000.0; -0.0; 3.8
450.0; 13.490; 0.00024; 1000.0; -0.0; 4.3
453.0; 13.576; 0.00027; 1000.0; -0.0; 4.9
456.0; 13.662; 0.00031; 1000.0; -0.0; 5.6
459.0; 13.748; 0.00035; 1000.0; -0.0; 6.4
462.0; 13.835; 0.00041; 1000.0; -0.0; 7.3
465.0; 13.921; 0.00047; 1000.0; -0.0; 8.3
468.0; 14.007; 0.00053; 1000.0; -0.0; 9.6
471.0; 14.093; 0.00061; 1000.0; -0.0; 11.0
474.0; 14.179; 0.00070; 1000.0; -0.0; 12.6
477.0; 14.265; 0.00081; 1000.0; -0.0; 14.5
480.0; 14.351; 0.00093; 1000.0; -0.0; 16.7
483.0; 14.437; 0.00106; 1000.0; -0.0; 19.1
486.0; 14.522; 0.00122; 1000.0; -0.0; 21.9
489.0; 14.608; 0.00140; 1000.0; -0.0; 25.1
492.0; 14.694; 0.00160; 1000.0; -0.0; 28.8
495.0; 14.780; 0.00182; 1000.0; -0.0; 32.8
498.0; 14.865; 0.00207; 1000.0; -0.0; 37.4
501.0; 14.951; 0.00235; 1000.0; -0.0; 42.5
504.0; 15.036; 0.00266; 1000.0; -0.0; 48.0
507.0; 15.122; 0.00299; 1000.0; -0.0; 54.1
510.0; 15.207; 0.00334; 1000.0; -0.0; 60.6
513.0; 15.293; 0.00372; 1000.0; -0.0; 67.5
516.0; 15.378; 0.00411; 1000.0; -0.0; 74.7
519.0; 15.464; 0.00451; 1000.0; -0.0; 82.0
522.0; 15.549; 0.00490; 1000.0; -0.0; 89.3
525.0; 15.635; 0.00527; 1000.0; -0.0; 96.2
528.0; 15.720; 0.00559; 1000.0; -0.0; 102.4
531.0; 15.805; 0.00585; 1000.0; -0.0; 107.5
534.0; 15.891; 0.00602; 1000.0; -0.0; 110.9
537.0; 15.976; 0.00605; 1000.0; -0.0; 112.0
540.0; 16.061; 0.00591; 1000.0; -0.0; 110.0
543.0; 16.147; 0.00554; 1000.0; -0.0; 104.1
546.0; 16.232; 0.00490; 1000.0; -0.0; 93.1
549.0; 16.317; 0.00392; 1000.0; -0.0; 76.1
552.0; 16.402; 0.00253; 1000.0; -0.0; 51.7
555.0; 16.488; 0.00066; 1000.0; -0.0; 18.8
558.0; 16.573; -0.00175; 1000.0; -0.0; -24.1
561.0; 16.658; -0.00476; 1000.0; -0.0; -78.1
564.0; 16.744; -0.00845; 1000.0; -0.0; -144.0
567.0; 16.829; -0.01285; 999.9; -0.1; -222.3
570.0; 16.914; -0.01799; 29.8; -586.8; -313.2
573.0; 17.000; -0.02390; 5.0; -3079.1; -411.7
576.0; 17.086; -0.03057; 2.8; -5274.5; -513.8
579.0; 17.173; -0.03794; 0.0; -5817.6; -614.4
582.0; 17.263; -0.04682; 0.0; -5126.0; -717.9
585.0; 17.354; -0.05712; 0.0; -4355.7; -816.8
588.0; 17.448; -0.06736; 0.0; -3641.3; -894.4
591.0; 17.543; -0.07678; 0.0; -3060.2; -947.1
594.0; 17.639; -0.08511; 0.0; -2631.8; -979.3
597.0; 17.738; -0.09230; 0.0; -2339.3; -997.0
600.0; 17.838; -0.09837; 0.0; -2151.9; -1005.7
603.0; 17.939; -0.10341; 0.0; -2037.3; -1009.0
606.0; 18.042; -0.10752; 0.0; -1969.1; -1009.3
609.0; 18.146; -0.11087; 0.0; -1928.1; -1007.9
612.0; 18.251; -0.11364; 0.0; -1902.5; -1005.8
615.0; 18.358; -0.11603; 0.0; -1884.8; -1003.3
618.0; 18.466; -0.11826; 0.0; -1871.1; -1000.6
621.0; 18.576; -0.12052; 0.0; -1461.7; -1001.3
624.0; 18.686; -0.12276; 0.0; -0.1; -1012.5
627.0; 18.797; -0.12421; 0.0; -0.0; -1013.2
630.0; 18.908; -0.12507; 0.0; -0.0; -1013.1
633.0; 19.018; -0.12550; 591.8; -0.0; -1007.5
636.0; 19.128; -0.12567; 1000.0; -0.0; -1003.7
639.0; 19.237; -0.12570; 1000.0; -0.0; -1003.9
642.0; 19.345; -0.12564; 1000.0; -0.0; -1004.1
645.0; 19.454; -0.12549; 1000.0; -0.0; -1004.2
648.0; 19.562; -0.12531; 1000.0; -0.0; -1004.2
651.0; 19.670; -0.12511; 1000.0; -0.0; -1004.2
654.0; 19.779; -0.12490; 1000.0; -0.0; -1004.1
657.0; 19.887; -0.12468; 1000.0; -0.0; -1004.1
660.0; 19.995; -0.12447; 1000.0; -0.0; -1004.1
663.0; 20.103; -0.12425; 1000.0; -0.0; -1004.0
666.0; 20.212; -0.12402; 1000.0; -0.0; -1004.0
669.0; 20.320; -0.12379; 1000.0; -0.0; -1003.9
672.0; 20.429; -0.12354; 1000.0; -0.0; -1003.9
675.0; 20.538; -0.12323; 1000.0; -0.0; -1003.8
678.0; 20.646; -0.12288; 1000.0; -0.0; -1003.7
681.0; 20.755; -0.12251; 1000.0; -0.0; -1003.5
684.0; 20.864; -0.12212; 1000.0; -0.0; -1003.4
687.0; 20.972; -0.12172; 1000.0; -0.0; -1003.2
690.0; 21.081; -0.12131; 1000.0; -0.0; -1003.0
693.0; 21.189; -0.12088; 1000.0; -0.0; -1002.8
696.0; 21.298; -0.12045; 1000.0; -0.0; -1002.6
699.0; 21.406; -0.12000; 1000.0; -0.0; -1002.3
702.0; 21.515; -0.11953; 1000.0; -0.0; -1002.0
705.0; 21.624; -0.11905; 1000.0; -0.0; -1001.7
708.0; 21.733; -0.11855; 1000.0; -0.0; -1001.3
711.0; 21.842; -0.11803; 1000.0; -0.0; -1000.9
714.0; 21.952; -0.11749; 1000.0; -0.0; -1000.4
717.0; 22.062; -0.11692; 1000.0; -0.0; -999.9
720.0; 22.172; -0.11632; 1000.0; -0.0; -999.3
723.0; 22.283; -0.11569; 1000.0; -0.0; -998.7
726.0; 22.394; -0.11503; 1000.0; -0.0; -997.9
729.0; 22.507; -0.11432; 1000.0; 0.0; -997.1
732.0; 22.620; -0.11357; 1000.0; 0.0; -996.1
735.0; 22.734; -0.11277; 1000.0; 0.0; -995.0
738.0; 22.849; -0.11191; 1000.0; 0.0; -993.8
741.0; 22.964; -0.11100; 1000.0; 0.0; -992.3
744.0; 23.078; -0.11001; 1000.0; 0.0; -990.6
747.0; 23.193; -0.10895; 1000.0; 0.0; -988.6
750.0; 23.308; -0.10781; 1000.0; 0.0; -986.3
753.0; 23.422; -0.10656; 1000.0; 0.0; -983.6
756.0; 23.537; -0.10519; 1000.0; 0.0; -980.4
759.0; 23.652; -0.10368; 1000.0; 0.0; -976.5
762.0; 23.767; -0.10201; 1000.0; 0.0; -971.8
765.0; 23.882; -0.10014; 1000.0; 0.0; -966.1
768.0; 23.997; -0.09805; 1000.0; 0.0; -959.0
771.0; 24.112; -0.09571; 1000.0; 0.0; -950.2
774.0; 24.227; -0.09310; 1000.0; 0.0; -939.4
777.0; 24.342; -0.09023; 1000.0; 0.0; -926.2
780.0; 24.458; -0.08719; 1000.0; 0.0; -910.8
783.0; 24.573; -0.08420; 1000.0; 0.0; -894.1
786.0; 24.687; -0.08162; 1000.0; 0.0; -878.6
789.0; 24.802; -0.07949; 1000.0; 0.0; -865.2
792.0; 24.917; -0.07758; 1000.0; 0.0; -852.7
795.0; 25.031; -0.07578; 1000.0; 0.0; -840.4
798.0; 25.145; -0.07401; 1000.0; 0.0; -828.0
801.0; 25.259; -0.07225; 1000.0; 0.0; -815.2
804.0; 25.373; -0.07049; 1000.0; 0.0; -802.0
807.0; 25.486; -0.06872; 1000.0; 0.0; -788.4
810.0; 25.600; -0.06695; 1000.0; 0.0; -774.3
813.0; 25.713; -0.06518; 1000.0; 0.0; -759.7
816.0; 25.825; -0.06341; 1000.0; 0.0; -744.8
819.0; 25.938; -0.06164; 1000.0; 0.0; -729.5
822.0; 26.050; -0.05989; 1000.0; 0.0; -714.0
825.0; 26.162; -0.05815; 1000.0; 0.0; -698.2
828.0; 26.274; -0.05643; 1000.0; 0.0; -682.2
831.0; 26.385; -0.05473; 1000.0; 0.0; -666.1
834.0; 26.496; -0.05306; 1000.0; 0.0; -650.1
837.0; 26.606; -0.05143; 1000.0; 0.0; -634.0
840.0; 26.717; -0.04983; 1000.0; 0.0; -618.0
843.0; 26.827; -0.04828; 1000.0; 0.0; -602.2
846.0; 26.937; -0.04676; 1000.0; 0.0; -586.7
849.0; 27.046; -0.04530; 1000.0; 0.0; -571.3
852.0; 27.155; -0.04388; 1000.0; 0.0; -556.4
855.0; 27.264; -0.04251; 1000.0; 0.0; -541.7
858.0; 27.372; -0.04120; 1000.0; 0.0; -527.5
861.0; 27.480; -0.03993; 1000.0; 0.0; -513.7
864.0; 27.588; -0.03872; 1000.0; 0.0; -500.4
867.0; 27.696; -0.03757; 1000.0; 0.0; -487.6
870.0; 27.803; -0.03647; 1000.0; 0.0; -475.4
873.0; 27.910; -0.03543; 1000.0; 0.0; -463.6
876.0; 28.017; -0.03444; 1000.0; 0.0; -452.5
879.0; 28.123; -0.03351; 1000.0; 0.0; -441.9
882.0; 28.229; -0.03264; 1000.0; 0.0; -431.9
885.0; 28.335; -0.03181; 1000.0; 0.0; -422.5
888.0; 28.440; -0.03105; 1000.0; 0.0; -413.7
891.0; 28.545; -0.03033; 1000.0; 0.0; -405.6
894.0; 28.650; -0.02968; 1000.0; 0.0; -398.0
897.0; 28.755; -0.02907; 1000.0; 0.0; -391.1
900.0; 28.860; -0.02851; 1000.0; 0.0; -384.8
903.0; 28.964; -0.02801; 1000.0; 0.0; -379.1
906.0; 29.068; -0.02756; 1000.0; 0.0; -374.0
909.0; 29.172; -0.02716; 1000.0; 0.0; -369.5
912.0; 29.276; -0.02680; 1000.0; 0.0; -365.6
915.0; 29.379; -0.02650; 1000.0; 0.0; -362.4
918.0; 29.483; -0.02624; 1000.0; 0.0; -359.7
921.0; 29.586; -0.02602; 1000.0; 0.0; -357.6
924.0; 29.689; -0.02585; 1000.0; 0.0; -356.0
927.0; 29.792; -0.02571; 1000.0; 0.0; -354.9
930.0; 29.894; -0.02560; 1000.0; 0.0; -354.1
933.0; 29.996; -0.02550; 1000.0; 0.0; -353.5
936.0; 30.099; -0.02539; 1000.0; 0.0; -352.8
939.0; 30.201; -0.02524; 1000.0; 0.0; -351.5
942.0; 30.303; -0.02497; 1000.0; 0.0; -348.7
945.0; 30.404; -0.02450; 1000.0; 0.0; -343.1
948.0; 30.506; -0.02382; 1000.0; 0.0; -334.7
951.0; 30.607; -0.02303; 1000.0; 0.0; -324.7
954.0; 30.709; -0.02219; 1000.0; 0.0; -313.9
957.0; 30.810; -0.02133; 1000.0; 0.0; -302.8
960.0; 30.911; -0.02048; 1000.0; 0.0; -291.6
963.0; 31.012; -0.01965; 1000.0; 0.0; -280.6
966.0; 31.113; -0.01884; 1000.0; 0.0; -269.8
969.0; 31.214; -0.01805; 1000.0; 0.0; -259.3
972.0; 31.315; -0.01730; 1000.0; 0.0; -249.2
975.0; 31.416; -0.01657; 1000.0; 0.0; -239.4
978.0; 31.516; -0.01588; 1000.0; 0.0; -229.9
981.0; 31.617; -0.01521; 1000.0; 0.0; -220.8
984.0; 31.718; -0.01457; 1000.0; 0.0; -212.1
987.0; 31.818; -0.01396; 1000.0; 0.0; -203.7
990.0; 31.919; -0.01337; 1000.0; 0.0; -195.6
993.0; 32.019; -0.01281; 1000.0; 0.0; -187.8
996.0; 32.119; -0.01227; 1000.0; 0.0; -180.4
999.0; 32.219; -0.01176; 1000.0; 0.0; -173.2
1002.0; 32.319; -0.01127; 1000.0; 0.0; -166.4
1005.0; 32.419; -0.01080; 1000.0; 0.0; -159.9
1008.0; 32.519; -0.01035; 1000.0; 0.0; -153.6
1011.0; 32.619; -0.00993; 1000.0; 0.0; -147.6
1014.0; 32.718; -0.00952; 1000.0; 0.0; -141.8
1017.0; 32.818; -0.00913; 1000.0; 0.0; -136.4
1020.0; 32.917; -0.00876; 1000.0; 0.0; -131.1
1023.0; 33.017; -0.00841; 1000.0; 0.0; -126.1
1026.0; 33.116; -0.00807; 1000.0; 0.0; -121.3
1029.0; 33.215; -0.00776; 1000.0; 0.0; -116.7
1032.0; 33.314; -0.00745; 1000.0; 0.0; -112.4
1035.0; 33.413; -0.00716; 1000.0; 0.0; -108.2
1038.0; 33.511; -0.00689; 1000.0; 0.0; -104.3
1041.0; 33.610; -0.00662; 1000.0; 0.0; -100.5
1044.0; 33.708; -0.00638; 1000.0; 0.0; -96.9
1047.0; 33.807; -0.00614; 1000.0; 0.0; -93.5
1050.0; 33.905; -0.00592; 1000.0; 0.0; -90.3
1053.0; 34.003; -0.00571; 1000.0; 0.0; -87.2
1056.0; 34.101; -0.00551; 1000.0; -0.0; -84.3
1059.0; 34.199; -0.00532; 1000.0; -0.0; -81.5
1062.0; 34.297; -0.00514; 1000.0; -0.0; -78.9
1065.0; 34.395; -0.00497; 1000.0; -0.0; -76.5
1068.0; 34.493; -0.00481; 1000.0; -0.0; -74.1
1071.0; 34.590; -0.00466; 1000.0; -0.0; -72.0
1074.0; 34.687; -0.00452; 1000.0; -0.0; -69.9
1077.0; 34.785; -0.00439; 1000.0; -0.0; -68.0
1080.0; 34.882; -0.00427; 1000.0; -0.0; -66.2
1083.0; 34.979; -0.00415; 1000.0; -0.0; -64.5
1086.0; 35.076; -0.00405; 1000.0; -0.0; -63.0
1089.0; 35.173; -0.00395; 1000.0; -0.0; -61.5
1092.0; 35.270; -0.00386; 1000.0; -0.0; -60.2
1095.0; 35.367; -0.00377; 1000.0; -0.0; -59.0
1098.0; 35.463; -0.00370; 1000.0; -0.0; -57.9
1101.0; 35.560; -0.00363; 1000.0; -0.0; -56.9
1104.0; 35.656; -0.00357; 1000.0; -0.0; -56.0
1107.0; 35.752; -0.00351; 1000.0; -0.0; -55.2
1110.0; 35.848; -0.00346; 1000.0; -0.0; -54.6
1113.0; 35.945; -0.00342; 1000.0; -0.0; -54.0
1116.0; 36.041; -0.00339; 1000.0; -0.0; -53.5
1119.0; 36.136; -0.00336; 1000.0; -0.0; -53.1
1122.0; 36.232; -0.00334; 1000.0; -0.0; -52.9
1125.0; 36.328; -0.00332; 1000.0; -0.0; -52.7
1128.0; 36.424; -0.00331; 1000.0; -0.0; -52.6
1131.0; 36.519; -0.00331; 1000.0; -0.0; -52.6
1134.0; 36.614; -0.00332; 1000.0; -0.0; -52.8
1137.0; 36.710; -0.00333; 1000.0; -0.0; -53.0
1140.0; 36.805; -0.00334; 1000.0; -0.0; -53.3
1143.0; 36.900; -0.00336; 1000.0; -0.0; -53.7
1146.0; 36.995; -0.00339; 1000.0; -0.0; -54.3
1149.0; 37.090; -0.00343; 1000.0; -0.0; -54.9
1152.0; 37.185; -0.00347; 1000.0; -0.0; -55.6
1155.0; 37.279; -0.00352; 1000.0; -0.0; -56.5
1158.0; 37.374; -0.00357; 1000.0; -0.0; -57.4
1161.0; 37.468; -0.00364; 1000.0; -0.0; -58.5
1164.0; 37.562; -0.00370; 1000.0; -0.0; -59.6
1167.0; 37.657; -0.00378; 1000.0; -0.0; -60.9
1170.0; 37.751; -0.00386; 1000.0; -0.0; -62.3
1173.0; 37.844; -0.00395; 1000.0; -0.0; -63.8
1176.0; 37.938; -0.00405; 1000.0; -0.0; -65.4
1179.0; 38.032; -0.00415; 1000.0; -0.0; -67.2
1182.0; 38.125; -0.00426; 1000.0; -0.0; -69.0
1185.0; 38.219; -0.00437; 1000.0; -0.0; -71.0
1188.0; 38.312; -0.00449; 1000.0; -0.0; -73.0
