# s_m; t_s; delta_rad; f_drive_N; f_brake_N; gamma_y_N
3483.0; 121.062; -0.18083; 1000.0; 0.0; -926.4
3486.0; 121.243; -0.17054; 1000.0; 0.0; -904.4
3489.0; 121.421; -0.15470; 1000.0; 0.0; -854.6
3492.0; 121.595; -0.13159; 1000.0; 0.0; -756.3
3495.0; 121.766; -0.10136; 1000.0; 0.0; -600.4
3498.0; 121.935; -0.06761; 1000.0; 0.0; -407.0
3501.0; 122.102; -0.03782; 1000.0; 0.0; -227.1
3504.0; 122.267; -0.01688; 1000.0; 0.0; -98.3
3507.0; 122.431; -0.00239; 1000.0; 0.0; -7.0
3510.0; 122.593; 0.00740; 1000.0; 0.0; 56.0
3513.0; 122.754; 0.01378; 1000.0; 0.0; 98.0
3516.0; 122.915; 0.01771; 1000.0; 0.0; 124.6
3519.0; 123.074; 0.01989; 1000.0; 0.0; 140.1
3522.0; 123.233; 0.02084; 1000.0; 0.0; 147.6
3525.0; 123.390; 0.02095; 1000.0; 0.0; 149.5
3528.0; 123.547; 0.02048; 1000.0; 0.0; 147.5
3531.0; 123.703; 0.01965; 1000.0; 0.0; 142.8
3534.0; 123.858; 0.01859; 1000.0; 0.0; 136.4
3537.0; 124.012; 0.01741; 1000.0; 0.0; 128.9
3540.0; 124.166; 0.01617; 1000.0; 0.0; 120.9
3543.0; 124.318; 0.01493; 1000.0; 0.0; 112.8
3546.0; 124.469; 0.01372; 1000.0; 0.0; 104.6
3549.0; 124.620; 0.01256; 1000.0; 0.0; 96.7
3552.0; 124.769; 0.01147; 1000.0; 0.0; 89.2
3555.0; 124.918; 0.01044; 1000.0; 0.0; 82.0
3558.0; 125.066; 0.00949; 1000.0; 0.0; 75.2
3561.0; 125.213; 0.00861; 1000.0; 0.0; 68.9
3564.0; 125.359; 0.00781; 1000.0; -0.0; 63.0
3567.0; 125.505; 0.00707; 1000.0; -0.0; 57.6
3570.0; 125.650; 0.00640; 1000.0; -0.0; 52.6
3573.0; 125.794; 0.00578; 1000.0; -0.0; 48.0
3576.0; 125.937; 0.00523; 1000.0; -0.0; 43.7
3579.0; 126.080; 0.00473; 1000.0; -0.0; 39.9
3582.0; 126.222; 0.00427; 1000.0; -0.0; 36.3
3585.0; 126.363; 0.00386; 1000.0; -0.0; 33.1
3588.0; 126.504; 0.00349; 1000.0; -0.0; 30.1
3591.0; 126.644; 0.00315; 1000.0; -0.0; 27.4
3594.0; 126.783; 0.00285; 1000.0; -0.0; 25.0
3597.0; 126.921; 0.00258; 1000.0; -0.0; 22.8
3600.0; 127.059; 0.00233; 1000.0; -0.0; 20.8
3603.0; 127.197; 0.00211; 1000.0; -0.0; 19.0
3606.0; 127.333; 0.00191; 1000.0; -0.0; 17.3
3609.0; 127.470; 0.00174; 1000.0; -0.0; 15.9
3612.0; 127.605; 0.00158; 1000.0; -0.0; 14.6
3615.0; 127.740; 0.00144; 1000.0; -0.0; 13.4
3618.0; 127.874; 0.00132; 1000.0; -0.0; 12.3
3621.0; 128.008; 0.00122; 1000.0; -0.0; 11.4
3624.0; 128.141; 0.00113; 1000.0; -0.0; 10.7
3627.0; 128.274; 0.00105; 1000.0; -0.0; 10.0
3630.0; 128.406; 0.00098; 1000.0; -0.0; 9.5
3633.0; 128.538; 0.00093; 1000.0; -0.0; 9.0
3636.0; 128.669; 0.00090; 1000.0; -0.0; 8.8
3639.0; 128.800; 0.00087; 1000.0; -0.0; 8.6
3642.0; 128.930; 0.00087; 1000.0; -0.0; 8.6
3645.0; 129.059; 0.00087; 1000.0; -0.0; 8.7
3648.0; 129.188; 0.00089; 1000.0; -0.0; 9.0
3651.0; 129.317; 0.00093; 1000.0; -0.0; 9.4
3654.0; 129.445; 0.00099; 1000.0; -0.0; 10.1
3657.0; 129.573; 0.00107; 1000.0; -0.0; 11.0
3660.0; 129.700; 0.00117; 1000.0; -0.0; 12.1
3663.0; 129.827; 0.00130; 1000.0; -0.0; 13.5
3666.0; 129.953; 0.00145; 1000.0; -0.0; 15.2
3669.0; 130.079; 0.00164; 1000.0; -0.0; 17.3
3672.0; 130.204; 0.00187; 1000.0; -0.0; 19.7
3675.0; 130.329; 0.00213; 1000.0; -0.0; 22.6
3678.0; 130.454; 0.00244; 1000.0; -0.0; 26.0
3681.0; 130.578; 0.00279; 1000.0; -0.0; 30.0
3684.0; 130.702; 0.00319; 1000.0; -0.0; 34.5
3687.0; 130.825; 0.00365; 1000.0; -0.0; 39.6
3690.0; 130.948; 0.00416; 1000.0; -0.0; 45.4
3693.0; 131.071; 0.00472; 1000.0; -0.0; 51.7
3696.0; 131.193; 0.00533; 1000.0; -0.0; 58.7
3699.0; 131.315; 0.00599; 1000.0; -0.0; 66.2
3702.0; 131.436; 0.00667; 1000.0; -0.0; 74.0
3705.0; 131.557; 0.00736; 1000.0; -0.0; 82.0
3708.0; 131.678; 0.00804; 1000.0; -0.0; 89.9
3711.0; 131.798; 0.00866; 1000.0; -0.0; 97.3
3714.0; 131.918; 0.00918; 1000.0; -0.0; 103.6
3717.0; 132.038; 0.00955; 1000.0; -0.0; 108.1
3720.0; 132.157; 0.00967; 1000.0; -0.0; 109.8
3723.0; 132.276; 0.00945; 1000.0; -0.0; 107.7
3726.0; 132.395; 0.00878; 1000.0; -0.0; 100.3
3729.0; 132.513; 0.00751; 1000.0; -0.0; 85.9
3732.0; 132.631; 0.00547; 1000.0; -0.0; 62.5
3735.0; 132.749; 0.00249; 1000.0; -0.0; 27.8
3738.0; 132.866; -0.00167; 1000.0; -0.0; -20.9
3741.0; 132.983; -0.00722; 1000.0; -0.0; -86.4
3744.0; 133.100; -0.01441; 1000.0; -0.0; -171.3
3747.0; 133.217; -0.02350; 1000.0; -0.0; -277.7
3750.0; 133.333; -0.03469; 1000.0; -0.0; -405.7
3753.0; 133.449; -0.04815; 1000.0; -0.0; -551.9
3756.0; 133.564; -0.06391; 1000.0; -0.0; -705.8
3759.0; 133.680; -0.08009; 1000.0; -0.0; -836.1
3762.0; 133.796; -0.09421; 1000.0; -0.0; -920.7
3765.0; 133.912; -0.10531; 1000.0; -0.0; -965.8
3768.0; 134.028; -0.11344; 1000.0; -0.0; -986.8
3771.0; 134.145; -0.11915; 1000.0; -0.0; -995.7
3774.0; 134.263; -0.12306; 999.9; -0.0; -999.2
3777.0; 134.380; -0.12573; 414.1; -0.0; -1005.3
3780.0; 134.497; -0.12757; 0.1; -0.0; -1008.7
3783.0; 134.615; -0.12886; 0.0; -0.0; -1007.7
3786.0; 134.733; -0.12980; 0.0; -0.0; -1006.6
3789.0; 134.851; -0.13049; 0.1; -0.0; -1005.7
3792.0; 134.969; -0.13097; 393.2; -0.0; -1001.6
3795.0; 135.087; -0.13125; 999.9; -0.0; -996.1
3798.0; 135.204; -0.13138; 1000.0; -0.0; -996.3
3801.0; 135.320; -0.13140; 1000.0; -0.0; -996.6
3804.0; 135.436; -0.13133; 1000.0; -0.0; -996.7
3807.0; 135.551; -0.13120; 1000.0; -0.0; -996.8
3810.0; 135.665; -0.13103; 1000.0; -0.0; -996.8
3813.0; 135.780; -0.13085; 1000.0; -0.0; -996.8
3816.0; 135.894; -0.13065; 1000.0; -0.0; -996.8
3819.0; 136.008; -0.13044; 1000.0; -0.0; -996.8
3822.0; 136.122; -0.13023; 1000.0; -0.0; -996.8
3825.0; 136.236; -0.13001; 1000.0; -0.0; -996.8
3828.0; 136.349; -0.12978; 1000.0; -0.0; -996.8
3831.0; 136.463; -0.12953; 1000.0; -0.0; -996.8
3834.0; 136.576; -0.12926; 1000.0; -0.0; -996.8
3837.0; 136.689; -0.12892; 1000.0; -0.0; -996.8
3840.0; 136.801; -0.12852; 1000.0; -0.0; -996.7
3843.0; 136.914; -0.12808; 1000.0; -0.0; -996.6
3846.0; 137.026; -0.12762; 1000.0; -0.0; -996.5
3849.0; 137.138; -0.12714; 1000.0; -0.0; -996.3
3852.0; 137.251; -0.12663; 1000.0; -0.0; -996.1
3855.0; 137.363; -0.12610; 1000.0; -0.0; -995.9
3858.0; 137.476; -0.12553; 1000.0; -0.0; -995.6
3861.0; 137.589; -0.12494; 1000.0; -0.0; -995.3
3864.0; 137.702; -0.12431; 1000.0; -0.0; -995.0
3867.0; 137.816; -0.12363; 1000.0; -0.0; -994.5
3870.0; 137.930; -0.12290; 1000.0; -0.0; -994.0
3873.0; 138.044; -0.12211; 1000.0; -0.0; -993.3
3876.0; 138.158; -0.12124; 1000.0; -0.0; -992.5
3879.0; 138.273; -0.12028; 1000.0; -0.0; -991.6
3882.0; 138.389; -0.11920; 1000.0; -0.0; -990.4
3885.0; 138.505; -0.11798; 1000.0; -0.0; -988.8
3888.0; 138.621; -0.11657; 1000.0; -0.0; -986.8
3891.0; 138.738; -0.11490; 1000.0; -0.0; -984.0
3894.0; 138.856; -0.11288; 1000.0; -0.0; -980.2
3897.0; 138.974; -0.11040; 1000.0; -0.0; -974.8
3900.0; 139.093; -0.10727; 1000.0; -0.0; -966.6
3903.0; 139.212; -0.10328; 1000.0; -0.0; -954.1
3906.0; 139.331; -0.09813; 1000.0; -0.0; -934.4
3909.0; 139.449; -0.09152; 1000.0; -0.0; -903.1
3912.0; 139.567; -0.08316; 1000.0; -0.0; -853.9
3915.0; 139.685; -0.07292; 1000.0; -0.0; -779.9
3918.0; 139.802; -0.06099; 1000.0; -0.0; -677.0
3921.0; 139.918; -0.04802; 1000.0; -0.0; -549.0
3924.0; 140.035; -0.03525; 1000.0; -0.0; -411.0
3927.0; 140.150; -0.02453; 1000.0; -0.0; -289.2
3930.0; 140.265; -0.01673; 1000.0; -0.0; -198.4
3933.0; 140.380; -0.01106; 1000.0; -0.0; -131.7
3936.0; 140.494; -0.00695; 1000.0; -0.0; -83.1
3939.0; 140.608; -0.00400; 1000.0; -0.0; -47.9
3942.0; 140.722; -0.00189; 1000.0; -0.0; -22.6
3945.0; 140.835; -0.00040; 1000.0; -0.0; -4.6
3948.0; 140.949; 0.00063; 1000.0; -0.0; 7.9
3951.0; 141.062; 0.00133; 1000.0; -0.0; 16.5
3954.0; 141.174; 0.00178; 1000.0; -0.0; 22.1
3957.0; 141.287; 0.00206; 1000.0; -0.0; 25.6
3960.0; 141.399; 0.00221; 1000.0; -0.0; 27.6
3963.0; 141.511; 0.00227; 1000.0; -0.0; 28.4
3966.0; 141.623; 0.00226; 1000.0; -0.0; 28.4
3969.0; 141.734; 0.00222; 1000.0; -0.0; 27.9
3972.0; 141.846; 0.00214; 1000.0; -0.0; 27.1
3975.0; 141.957; 0.00205; 1000.0; -0.0; 26.0
3978.0; 142.068; 0.00194; 1000.0; -0.0; 24.7
3981.0; 142.178; 0.00184; 1000.0; -0.0; 23.4
3984.0; 142.289; 0.00173; 1000.0; -0.0; 22.1
3987.0; 142.399; 0.00162; 1000.0; -0.0; 20.9
3990.0; 142.509; 0.00153; 1000.0; -0.0; 19.7
3993.0; 142.619; 0.00144; 1000.0; -0.0; 18.6
3996.0; 142.728; 0.00136; 1000.0; -0.0; 17.7
3999.0; 142.838; 0.00130; 1000.0; -0.0; 16.9
4002.0; 142.947; 0.00125; 1000.0; -0.0; 16.3
4005.0; 143.056; 0.00121; 1000.0; -0.0; 15.9
4008.0; 143.164; 0.00119; 1000.0; -0.0; 15.7
4011.0; 143.273; 0.00120; 1000.0; -0.0; 15.8
4014.0; 143.381; 0.00123; 1000.0; -0.0; 16.2
4017.0; 143.489; 0.00128; 1000.0; -0.0; 16.9
4020.0; 143.596; 0.00136; 1000.0; -0.0; 18.1
4023.0; 143.704; 0.00148; 1000.0; -0.0; 19.7
4026.0; 143.811; 0.00163; 1000.0; -0.0; 21.8
4029.0; 143.919; 0.00183; 1000.0; -0.0; 24.5
4032.0; 144.025; 0.00207; 1000.0; -0.0; 27.8
4035.0; 144.132; 0.00238; 1000.0; -0.0; 31.9
4038.0; 144.239; 0.00274; 1000.0; -0.0; 36.9
4041.0; 144.345; 0.00316; 1000.0; -0.0; 42.7
4044.0; 144.451; 0.00366; 1000.0; -0.0; 49.6
4047.0; 144.557; 0.00423; 1000.0; -0.0; 57.4
4050.0; 144.663; 0.00488; 1000.0; -0.0; 66.4
4053.0; 144.769; 0.00560; 1000.0; -0.0; 76.5
4056.0; 144.874; 0.00640; 1000.0; -0.0; 87.6
4059.0; 144.979; 0.00727; 1000.0; -0.0; 99.6
4062.0; 145.084; 0.00818; 1000.0; -0.0; 112.5
4065.0; 145.189; 0.00914; 1000.0; -0.0; 125.8
4068.0; 145.294; 0.01009; 1000.0; -0.0; 139.2
4071.0; 145.398; 0.01101; 1000.0; -0.0; 152.3
4074.0; 145.503; 0.01184; 1000.0; -0.0; 164.2
4077.0; 145.607; 0.01253; 1000.0; -0.0; 174.1
4080.0; 145.711; 0.01299; 1000.0; -0.0; 181.0
4083.0; 145.815; 0.01313; 1000.0; -0.0; 183.5
4086.0; 145.919; 0.01283; 1000.0; -0.0; 180.1
4089.0; 146.022; 0.01198; 1000.0; -0.0; 169.0
4092.0; 146.126; 0.01043; 1000.0; -0.0; 148.1
4095.0; 146.229; 0.00803; 1000.0; -0.0; 115.1
4098.0; 146.332; 0.00461; 1000.0; -0.0; 67.6
4101.0; 146.435; 0.00001; 1000.0; -0.1; 3.0
4104.0; 146.537; -0.00594; 12.1; -1276.3; -80.5
4107.0; 146.640; -0.01339; 3.2; -4681.6; -180.5
4110.0; 146.745; -0.02248; 0.1; -6978.1; -291.8
4113.0; 146.853; -0.03362; 0.0; -6430.0; -413.3
4116.0; 146.964; -0.04947; 0.0; -5608.0; -565.2
4119.0; 147.080; -0.07161; 0.0; -4387.9; -742.8
4122.0; 147.199; -0.09497; 0.0; -3154.3; -876.3
4125.0; 147.323; -0.11401; 0.0; -2360.3; -939.4
4128.0; 147.449; -0.12768; 0.0; -1993.5; -960.4
4131.0; 147.579; -0.13682; 0.0; -1858.7; -964.2
4134.0; 147.712; -0.14301; 0.0; -0.0; -984.6
4137.0; 147.847; -0.14628; 0.0; -0.0; -986.2
4140.0; 147.984; -0.14762; 1000.0; -0.0; -978.1
4143.0; 148.121; -0.14799; 1000.0; -0.0; -978.8
4146.0; 148.258; -0.14789; 1000.0; -0.0; -979.2
4149.0; 148.392; -0.14757; 1000.0; -0.0; -979.4
4152.0; 148.522; -0.14717; 1000.0; -0.0; -979.5
4155.0; 148.649; -0.14675; 1000.0; -0.0; -979.6
4158.0; 148.772; -0.14632; 1000.0; -0.0; -979.6
4161.0; 148.892; -0.14585; 1000.0; -0.0; -979.6
4164.0; 149.012; -0.14524; 1000.0; -0.0; -979.6
4167.0; 149.131; -0.14446; 1000.0; -0.0; -979.5
4170.0; 149.252; -0.14357; 1000.0; -0.0; -979.3
4173.0; 149.375; -0.14256; 1000.0; 0.0; -979.0
4176.0; 149.501; -0.14141; 1000.0; 0.0; -978.6
4179.0; 149.630; -0.14006; 1000.0; 0.0; -977.9
4182.0; 149.761; -0.13842; 1000.0; 0.0; -976.8
4185.0; 149.894; -0.13634; 1000.0; 0.0; -975.0
4188.0; 150.028; -0.13355; 1000.0; 0.0; -971.8
4191.0; 150.162; -0.12954; 1000.0; 0.0; -965.5
4194.0; 150.297; -0.12339; 1000.0; 0.0; -952.1
4197.0; 150.431; -0.11368; 1000.0; 0.0; -920.8
4200.0; 150.564; -0.09869; 1000.0; 0.0; -848.4
4203.0; 150.695; -0.07756; 1000.0; 0.0; -704.7
4206.0; 150.826; -0.05312; 1000.0; 0.0; -497.6
4209.0; 150.954; -0.03261; 1000.0; 0.0; -307.3
4212.0; 151.082; -0.01944; 1000.0; 0.0; -183.4
4215.0; 151.210; -0.01096; 1000.0; 0.0; -103.2
4218.0; 151.337; -0.00554; 1000.0; 0.0; -51.6
4221.0; 151.465; -0.00210; 1000.0; 0.0; -18.6
4224.0; 151.592; 0.00006; 1000.0; 0.0; 2.2
4227.0; 151.719; 0.00137; 1000.0; 0.0; 15.1
4230.0; 151.846; 0.00215; 1000.0; 0.0; 22.8
4233.0; 151.972; 0.00258; 1000.0; 0.0; 27.1
4236.0; 152.099; 0.00279; 1000.0; 0.0; 29.3
4239.0; 152.224; 0.00286; 1000.0; 0.0; 30.1
4242.0; 152.350; 0.00285; 1000.0; 0.0; 30.1
4245.0; 152.474; 0.00278; 1000.0; 0.0; 29.5
4248.0; 152.599; 0.00269; 1000.0; 0.0; 28.7
4251.0; 152.722; 0.00258; 1000.0; 0.0; 27.6
4254.0; 152.846; 0.00246; 1000.0; 0.0; 26.5
4257.0; 152.969; 0.00235; 1000.0; 0.0; 25.4
4260.0; 153.091; 0.00223; 1000.0; 0.0; 24.2
4263.0; 153.214; 0.00212; 1000.0; 0.0; 23.1
4266.0; 153.335; 0.00201; 1000.0; 0.0; 22.0
4269.0; 153.457; 0.00191; 1000.0; 0.0; 21.0
4272.0; 153.578; 0.00181; 1000.0; 0.0; 20.1
4275.0; 153.699; 0.00172; 1000.0; 0.0; 19.1
4278.0; 153.819; 0.00163; 1000.0; 0.0; 18.3
4281.0; 153.939; 0.00155; 1000.0; 0.0; 17.5
4284.0; 154.059; 0.00148; 1000.0; 0.0; 16.7
4287.0; 154.178; 0.00141; 1000.0; 0.0; 16.0
4290.0; 154.297; 0.00134; 1000.0; 0.0; 15.3
4293.0; 154.415; 0.00128; 1000.0; 0.0; 14.7
4296.0; 154.534; 0.00123; 1000.0; 0.0; 14.1
4299.0; 154.652; 0.00117; 1000.0; 0.0; 13.6
4302.0; 154.769; 0.00113; 1000.0; 0.0; 13.1
4305.0; 154.886; 0.00108; 1000.0; 0.0; 12.6
4308.0; 155.003; 0.00104; 1000.0; 0.0; 12.2
4311.0; 155.120; 0.00100; 1000.0; 0.0; 11.8
4314.0; 155.236; 0.00097; 1000.0; 0.0; 11.4
4317.0; 155.352; 0.00094; 1000.0; 0.0; 11.1
4320.0; 155.468; 0.00091; 1000.0; 0.0; 10.8
4323.0; 155.584; 0.00088; 1000.0; 0.0; 10.6
4326.0; 155.699; 0.00086; 1000.0; 0.0; 10.3
4329.0; 155.814; 0.00084; 1000.0; 0.0; 10.1
4332.0; 155.928; 0.00082; 1000.0; 0.0; 9.9
4335.0; 156.043; 0.00081; 1000.0; 0.0; 9.8
4338.0; 156.157; 0.00080; 1000.0; 0.0; 9.7
4341.0; 156.270; 0.00078; 1000.0; 0.0; 9.6
4344.0; 156.384; 0.00078; 1000.0; 0.0; 9.5
4347.0; 156.497; 0.00077; 1000.0; 0.0; 9.5
4350.0; 156.610; 0.00077; 1000.0; 0.0; 9.5
4353.0; 156.723; 0.00077; 1000.0; 0.0; 9.5
4356.0; 156.835; 0.00077; 1000.0; 0.0; 9.6
4359.0; 156.947; 0.00077; 1000.0; 0.0; 9.7
4362.0; 157.059; 0.00078; 1000.0; 0.0; 9.8
4365.0; 157.171; 0.00079; 1000.0; 0.0; 9.9
4368.0; 157.282; 0.00080; 1000.0; 0.0; 10.1
4371.0; 157.393; 0.00081; 1000.0; 0.0; 10.3
4374.0; 157.504; 0.00082; 1000.0; 0.0; 10.5
4377.0; 157.615; 0.00084; 1000.0; 0.0; 10.7
4380.0; 157.725; 0.00086; 1000.0; 0.0; 11.0
4383.0; 157.836; 0.00088; 1000.0; 0.0; 11.3
4386.0; 157.946; 0.00091; 1000.0; 0.0; 11.7
4389.0; 158.055; 0.00093; 1000.0; 0.0; 12.0
4392.0; 158.165; 0.00096; 1000.0; 0.0; 12.5
4395.0; 158.274; 0.00099; 1000.0; 0.0; 12.9
4398.0; 158.383; 0.00103; 1000.0; 0.0; 13.4
4401.0; 158.492; 0.00106; 1000.0; 0.0; 13.9
4404.0; 158.601; 0.00110; 1000.0; 0.0; 14.5
4407.0; 158.709; 0.00115; 1000.0; 0.0; 15.1
4410.0; 158.817; 0.00119; 1000.0; 0.0; 15.8
4413.0; 158.925; 0.00124; 1000.0; 0.0; 16.5
4416.0; 159.033; 0.00130; 1000.0; 0.0; 17.2
4419.0; 159.141; 0.00135; 1000.0; 0.0; 18.0
4422.0; 159.248; 0.00141; 1000.0; 0.0; 18.9
4425.0; 159.355; 0.00148; 1000.0; 0.0; 19.8
4428.0; 159.462; 0.00154; 1000.0; 0.0; 20.7
4431.0; 159.569; 0.00162; 1000.0; 0.0; 21.8
4434.0; 159.676; 0.00169; 1000.0; 0.0; 22.8
4437.0; 159.782; 0.00177; 1000.0; 0.0; 24.0
4440.0; 159.888; 0.00186; 1000.0; -0.0; 25.2
4443.0; 159.994; 0.00195; 1000.0; -0.0; 26.5
4446.0; 160.100; 0.00204; 1000.0; -0.0; 27.9
4449.0; 160.206; 0.00215; 1000.0; -0.0; 29.3
4452.0; 160.311; 0.00225; 1000.0; -0.0; 30.9
4455.0; 160.416; 0.00236; 1000.0; -0.0; 32.5
4458.0; 160.522; 0.00248; 1000.0; -0.0; 34.2
4461.0; 160.626; 0.00261; 1000.0; -0.0; 36.1
4464.0; 160.731; 0.00274; 1000.0; -0.0; 38.0
4467.0; 160.836; 0.00288; 1000.0; -0.0; 40.0
4470.0; 160.940; 0.00303; 1000.0; -0.0; 42.2
4473.0; 161.044; 0.00319; 1000.0; -0.0; 44.4
4476.0; 161.148; 0.00335; 1000.0; -0.0; 46.8
4479.0; 161.252; 0.00352; 1000.0; -0.0; 49.4
4482.0; 161.356; 0.00371; 1000.0; -0.0; 52.1
4485.0; 161.460; 0.00390; 1000.0; -0.0; 54.9
4488.0; 161.563; 0.00410; 1000.0; -0.0; 57.9
4491.0; 161.666; 0.00432; 1000.0; -0.0; 61.0
4494.0; 161.769; 0.00454; 1000.0; -0.0; 64.4
4497.0; 161.872; 0.00478; 1000.0; -0.0; 67.9
4500.0; 161.975; 0.00503; 1000.0; -0.0; 71.6
4503.0; 162.077; 0.00529; 1000.0; -0.0; 75.5
4506.0; 162.180; 0.00557; 1000.0; -0.0; 79.6
4509.0; 162.282; 0.00586; 1000.0; -0.0; 84.0
4512.0; 162.384; 0.00617; 1000.0; -0.0; 88.6
4515.0; 162.485; 0.00650; 1000.0; -0.0; 93.4
4518.0; 162.587; 0.00684; 1000.0; -0.0; 98.5
4521.0; 162.689; 0.00720; 1000.0; -0.0; 103.9
4524.0; 162.790; 0.00757; 1000.0; -0.0; 109.6
4527.0; 162.891; 0.00797; 1000.0; -0.0; 115.5
4530.0; 162.992; 0.00839; 1000.0; -0.0; 121.8
4533.0; 163.093; 0.00882; 1000.0; -0.0; 128.3
4536.0; 163.193; 0.00928; 1000.0; -0.0; 135.2
4539.0; 163.294; 0.00975; 1000.0; -0.0; 142.4
4542.0; 163.394; 0.01025; 1000.0; -0.0; 149.9
4545.0; 163.494; 0.01076; 1000.0; -0.0; 157.6
4548.0; 163.594; 0.01128; 1000.0; -0.0; 165.5
4551.0; 163.694; 0.01180; 1000.0; -0.0; 173.4
4554.0; 163.794; 0.01231; 1000.0; -0.0; 181.2
4557.0; 163.894; 0.01278; 1000.0; -0.0; 188.4
4560.0; 163.993; 0.01317; 1000.0; -0.0; 194.5
4563.0; 164.093; 0.01341; 1000.0; -0.0; 198.6
4566.0; 164.192; 0.01343; 1000.0; -0.0; 199.5
4569.0; 164.291; 0.01321; 1000.0; -0.0; 196.8
4572.0; 164.390; 0.01284; 1000.0; -0.0; 191.9
4575.0; 164.489; 0.01239; 1000.0; -0.0; 185.8
4578.0; 164.588; 0.01190; 1000.0; -0.0; 178.9
4581.0; 164.687; 0.01139; 1000.0; -0.0; 171.7
4584.0; 164.785; 0.01088; 1000.0; -0.0; 164.4
4587.0; 164.884; 0.01038; 1000.0; -0.0; 157.2
4590.0; 164.982; 0.00990; 1000.0; -0.0; 150.2
4593.0; 165.080; 0.00943; 1000.0; -0.0; 143.4
4596.0; 165.178; 0.00898; 1000.0; -0.0; 136.9
4599.0; 165.276; 0.00855; 1000.0; -0.0; 130.6
4602.0; 165.374; 0.00814; 1000.0; -0.0; 124.5
4605.0; 165.472; 0.00775; 1000.0; -0.0; 118.7
4608.0; 165.570; 0.00737; 1000.0; -0.0; 113.2
4611.0; 165.667; 0.00701; 1000.0; -0.0; 107.9
4614.0; 165.765; 0.00667; 1000.0; -0.0; 102.9
4617.0; 165.862; 0.00635; 1000.0; -0.0; 98.1
4620.0; 165.960; 0.00604; 1000.0; -0.0; 93.5
4623.0; 166.057; 0.00575; 1000.0; -0.0; 89.1
