# s_m; t_s; delta_rad; f_drive_N; f_brake_N; gamma_y_N
4626.0; 166.154; 0.00546; 1000.0; -0.0; 84.9
4629.0; 166.251; 0.00520; 1000.0; -0.0; 80.9
4632.0; 166.348; 0.00494; 1000.0; -0.0; 77.1
4635.0; 166.445; 0.00470; 1000.0; -0.0; 73.4
4638.0; 166.542; 0.00447; 1000.0; -0.0; 70.0
4641.0; 166.638; 0.00425; 1000.0; -0.0; 66.6
4644.0; 166.735; 0.00405; 1000.0; -0.0; 63.5
4647.0; 166.832; 0.00385; 1000.0; -0.0; 60.5
4650.0; 166.928; 0.00366; 1000.0; -0.0; 57.6
4653.0; 167.024; 0.00348; 1000.0; -0.0; 54.9
4656.0; 167.121; 0.00331; 1000.0; -0.0; 52.3
4659.0; 167.217; 0.00315; 1000.0; -0.0; 49.8
4662.0; 167.313; 0.00299; 1000.0; -0.0; 47.4
4665.0; 167.409; 0.00285; 1000.0; -0.0; 45.2
4668.0; 167.505; 0.00271; 1000.0; -0.0; 43.0
4671.0; 167.600; 0.00257; 1000.0; -0.0; 41.0
4674.0; 167.696; 0.00245; 1000.0; -0.0; 39.0
4677.0; 167.791; 0.00233; 1000.0; -0.0; 37.1
4680.0; 167.887; 0.00221; 1000.0; -0.0; 35.4
4683.0; 167.982; 0.00210; 1000.0; -0.0; 33.7
4686.0; 168.077; 0.00200; 1000.0; -0.0; 32.1
4689.0; 168.173; 0.00190; 1000.0; -0.0; 30.5
4692.0; 168.268; 0.00181; 1000.0; -0.0; 29.1
4695.0; 168.363; 0.00172; 1000.0; -0.0; 27.7
4698.0; 168.457; 0.00163; 1000.0; -0.0; 26.4
4701.0; 168.552; 0.00155; 1000.0; -0.0; 25.1
4704.0; 168.647; 0.00148; 1000.0; -0.0; 23.9
4707.0; 168.741; 0.00140; 1000.0; -0.0; 22.7
4710.0; 168.836; 0.00133; 1000.0; -0.0; 21.6
4713.0; 168.930; 0.00127; 1000.0; -0.0; 20.6
4716.0; 169.025; 0.00121; 1000.0; -0.0; 19.6
4719.0; 169.119; 0.00115; 1000.0; -0.0; 18.7
4722.0; 169.213; 0.00109; 1000.0; -0.0; 17.8
4725.0; 169.307; 0.00103; 1000.0; -0.0; 16.9
4728.0; 169.401; 0.00098; 1000.0; -0.0; 16.1
4731.0; 169.495; 0.00093; 1000.0; -0.0; 15.3
4734.0; 169.589; 0.00089; 1000.0; -0.0; 14.6
4737.0; 169.682; 0.00084; 1000.0; -0.0; 13.9
4740.0; 169.776; 0.00080; 1000.0; -0.0; 13.2
4743.0; 169.870; 0.00076; 1000.0; -0.0; 12.6
4746.0; 169.963; 0.00072; 1000.0; -0.0; 11.9
4749.0; 170.056; 0.00069; 1000.0; -0.0; 11.4
4752.0; 170.150; 0.00065; 1000.0; -0.0; 10.8
4755.0; 170.243; 0.00062; 1000.0; -0.0; 10.3
4758.0; 170.336; 0.00059; 1000.0; -0.0; 9.8
4761.0; 170.429; 0.00056; 1000.0; -0.0; 9.3
4764.0; 170.522; 0.00053; 1000.0; -0.0; 8.8
4767.0; 170.615; 0.00051; 1000.0; -0.0; 8.4
4770.0; 170.708; 0.00048; 1000.0; -0.0; 8.0
4773.0; 170.801; 0.00046; 1000.0; -0.0; 7.6
4776.0; 170.893; 0.00043; 1000.0; -0.0; 7.2
4779.0; 170.986; 0.00041; 1000.0; -0.0; 6.9
4782.0; 171.078; 0.00039; 1000.0; -0.0; 6.5
4785.0; 171.171; 0.00037; 1000.0; -0.0; 6.2
4788.0; 171.263; 0.00035; 1000.0; -0.0; 5.9
4791.0; 171.355; 0.00033; 1000.0; -0.0; 5.6
4794.0; 171.448; 0.00032; 1000.0; -0.0; 5.3
4797.0; 171.540; 0.00030; 1000.0; -0.0; 5.1
4800.0; 171.632; 0.00028; 1000.0; -0.0; 4.8
4803.0; 171.724; 0.00027; 1000.0; -0.0; 4.6
4806.0; 171.816; 0.00026; 1000.0; -0.0; 4.3
4809.0; 171.908; 0.00024; 1000.0; -0.0; 4.1
4812.0; 172.000; 0.00023; 1000.0; -0.0; 3.9
4815.0; 172.091; 0.00022; 1000.0; -0.0; 3.7
4818.0; 172.183; 0.00021; 1000.0; -0.0; 3.5
4821.0; 172.274; 0.00020; 1000.0; -0.0; 3.3
4824.0; 172.366; 0.00019; 1000.0; -0.0; 3.2
4827.0; 172.457; 0.00018; 1000.0; -0.0; 3.0
4830.0; 172.549; 0.00017; 1000.0; -0.0; 2.9
4833.0; 172.640; 0.00016; 1000.0; -0.0; 2.7
4836.0; 172.731; 0.00015; 1000.0; -0.0; 2.6
4839.0; 172.823; 0.00014; 1000.0; -0.0; 2.4
4842.0; 172.914; 0.00013; 1000.0; -0.0; 2.3
4845.0; 173.005; 0.00013; 1000.0; -0.0; 2.2
4848.0; 173.096; 0.00012; 1000.0; -0.0; 2.1
4851.0; 173.187; 0.00011; 1000.0; -0.0; 2.0
4854.0; 173.278; 0.00011; 1000.0; -0.0; 1.9
4857.0; 173.368; 0.00010; 1000.0; -0.0; 1.8
4860.0; 173.459; 0.00010; 1000.0; -0.0; 1.7
4863.0; 173.550; 0.00009; 1000.0; -0.0; 1.6
4866.0; 173.640; 0.00009; 1000.0; -0.0; 1.5
4869.0; 173.731; 0.00008; 1000.0; -0.0; 1.4
4872.0; 173.821; 0.00008; 1000.0; -0.0; 1.4
4875.0; 173.912; 0.00007; 1000.0; -0.0; 1.3
4878.0; 174.002; 0.00007; 1000.0; -0.0; 1.2
4881.0; 174.093; 0.00007; 1000.0; -0.0; 1.1
4884.0; 174.183; 0.00006; 1000.0; -0.0; 1.1
4887.0; 174.273; 0.00006; 1000.0; -0.0; 1.0
4890.0; 174.363; 0.00006; 1000.0; -0.0; 1.0
4893.0; 174.453; 0.00005; 1000.0; -0.0; 0.9
4896.0; 174.543; 0.00005; 1000.0; -0.0; 0.9
4899.0; 174.633; 0.00005; 1000.0; -0.0; 0.8
4902.0; 174.723; 0.00004; 1000.0; -0.0; 0.8
4905.0; 174.813; 0.00004; 1000.0; -0.0; 0.7
4908.0; 174.903; 0.00004; 1000.0; -0.0; 0.7
4911.0; 174.992; 0.00004; 1000.0; -0.0; 0.7
4914.0; 175.082; 0.00004; 1000.0; -0.0; 0.6
4917.0; 175.172; 0.00003; 1000.0; -0.0; 0.6
4920.0; 175.261; 0.00003; 1000.0; -0.0; 0.6
4923.0; 175.351; 0.00003; 1000.0; -0.0; 0.5
4926.0; 175.440; 0.00003; 1000.0; -0.0; 0.5
4929.0; 175.530; 0.00003; 1000.0; -0.0; 0.5
4932.0; 175.619; 0.00003; 1000.0; -0.0; 0.4
4935.0; 175.708; 0.00002; 1000.0; -0.0; 0.4
4938.0; 175.797; 0.00002; 1000.0; -0.0; 0.4
4941.0; 175.887; 0.00002; 1000.0; -0.0; 0.4
4944.0; 175.976; 0.00002; 1000.0; -0.0; 0.4
4947.0; 176.065; 0.00002; 1000.0; -0.0; 0.3
4950.0; 176.154; 0.00002; 1000.0; -0.0; 0.3
4953.0; 176.243; 0.00002; 1000.0; -0.0; 0.3
4956.0; 176.332; 0.00002; 1000.0; -0.0; 0.3
4959.0; 176.421; 0.00002; 1000.0; -0.0; 0.3
4962.0; 176.509; 0.00001; 1000.0; -0.0; 0.3
4965.0; 176.598; 0.00001; 1000.0; -0.0; 0.2
4968.0; 176.687; 0.00001; 1000.0; -0.0; 0.2
4971.0; 176.776; 0.00001; 1000.0; -0.0; 0.2
4974.0; 176.864; 0.00001; 1000.0; -0.0; 0.2
4977.0; 176.953; 0.00001; 1000.0; -0.0; 0.2
4980.0; 177.041; 0.00001; 1000.0; -0.0; 0.2
4983.0; 177.130; 0.00001; 1000.0; -0.0; 0.2
4986.0; 177.218; 0.00001; 1000.0; -0.0; 0.2
4989.0; 177.307; 0.00001; 1000.0; -0.0; 0.2
4992.0; 177.395; 0.00001; 1000.0; -0.0; 0.2
4995.0; 177.483; 0.00001; 1000.0; -0.0; 0.2
4998.0; 177.571; 0.00001; 1000.0; -0.0; 0.1
5001.0; 177.660; 0.00001; 1000.0; -0.0; 0.1
5004.0; 177.748; 0.00001; 1000.0; -0.0; 0.1
5007.0; 177.836; 0.00001; 1000.0; -0.0; 0.1
5010.0; 177.924; 0.00001; 1000.0; -0.0; 0.1
5013.0; 178.012; 0.00001; 1000.0; -0.0; 0.1
5016.0; 178.100; 0.00001; 1000.0; -0.0; 0.1
5019.0; 178.188; 0.00001; 1000.0; -0.0; 0.1
5022.0; 178.276; 0.00001; 1000.0; -0.0; 0.1
5025.0; 178.364; 0.00001; 1000.0; -0.0; 0.1
5028.0; 178.451; 0.00001; 1000.0; -0.0; 0.1
5031.0; 178.539; 0.00001; 1000.0; -0.0; 0.1
5034.0; 178.627; 0.00001; 1000.0; -0.0; 0.1
5037.0; 178.714; 0.00001; 1000.0; -0.0; 0.1
5040.0; 178.802; 0.00000; 1000.0; -0.0; 0.1
5043.0; 178.890; 0.00000; 1000.0; -0.0; 0.1
5046.0; 178.977; 0.00000; 1000.0; -0.0; 0.0
5049.0; 179.065; 0.00000; 1000.0; -0.0; 0.0
5052.0; 179.152; -0.00000; 1000.0; -0.0; -0.0
5055.0; 179.239; -0.00001; 1000.0; -0.0; -0.1
5058.0; 179.327; -0.00001; 1000.0; -0.0; -0.2
5061.0; 179.414; -0.00002; 1000.0; -0.0; -0.3
5064.0; 179.501; -0.00002; 1000.0; -0.0; -0.4
5067.0; 179.589; -0.00003; 1000.0; -0.0; -0.6
5070.0; 179.676; -0.00005; 1000.0; -0.0; -0.8
5073.0; 179.763; -0.00006; 1000.0; -0.0; -1.1
5076.0; 179.850; -0.00008; 1000.0; -0.0; -1.5
5079.0; 179.937; -0.00011; 1000.0; -0.0; -1.9
5082.0; 180.024; -0.00014; 1000.0; -0.0; -2.5
5085.0; 180.111; -0.00018; 1000.0; -0.0; -3.2
5088.0; 180.198; -0.00023; 1000.0; -0.0; -4.0
5091.0; 180.285; -0.00029; 1000.0; -0.0; -5.0
5094.0; 180.372; -0.00036; 1000.0; -0.0; -6.2
5097.0; 180.459; -0.00044; 1000.0; -0.0; -7.7
5100.0; 180.546; -0.00054; 1000.0; -0.0; -9.5
5103.0; 180.632; -0.00066; 1000.0; -0.0; -11.5
5106.0; 180.719; -0.00079; 1000.0; -0.0; -14.0
5109.0; 180.806; -0.00096; 1000.0; -0.0; -16.9
5112.0; 180.892; -0.00114; 1000.0; -0.0; -20.2
5115.0; 180.979; -0.00136; 1000.0; -0.0; -24.0
5118.0; 181.066; -0.00160; 1000.0; -0.0; -28.4
5121.0; 181.152; -0.00188; 1000.0; -0.0; -33.3
5124.0; 181.239; -0.00219; 1000.0; -0.0; -38.9
5127.0; 181.325; -0.00253; 1000.0; -0.0; -45.0
5130.0; 181.412; -0.00290; 1000.0; -0.0; -51.8
5133.0; 181.498; -0.00330; 1000.0; -0.0; -59.0
5136.0; 181.584; -0.00372; 1000.0; -0.0; -66.6
5139.0; 181.671; -0.00416; 1000.0; -0.0; -74.6
5142.0; 181.757; -0.00460; 1000.0; -0.0; -82.6
5145.0; 181.843; -0.00502; 1000.0; -0.0; -90.4
5148.0; 181.930; -0.00542; 1000.0; -0.0; -97.7
5151.0; 182.016; -0.00576; 1000.0; -0.0; -104.1
5154.0; 182.102; -0.00601; 1000.0; -0.0; -109.1
5157.0; 182.188; -0.00615; 1000.0; -0.0; -112.1
5160.0; 182.274; -0.00614; 1000.0; -0.0; -112.5
5163.0; 182.361; -0.00593; 1000.0; -0.1; -109.4
5166.0; 182.447; -0.00549; 25.3; -465.8; -102.4
5169.0; 182.533; -0.00475; 4.0; -3302.9; -89.6
5172.0; 182.620; -0.00369; 2.1; -6266.2; -70.6
5175.0; 182.708; -0.00228; 0.1; -7967.7; -45.4
5178.0; 182.799; -0.00076; 0.0; -7966.9; -18.3
5181.0; 182.892; 0.00023; 0.0; -7946.5; 0.0
5184.0; 182.989; 0.00297; 0.0; -7814.9; 40.5
5187.0; 183.089; 0.00889; 0.0; -7574.4; 121.1
5190.0; 183.192; 0.01916; 0.0; -7131.7; 250.9
5193.0; 183.299; 0.03543; 0.0; -6330.8; 436.3
5196.0; 183.410; 0.05971; 0.0; -4961.4; 670.9
5199.0; 183.524; 0.08574; 0.0; -3462.4; 853.1
5202.0; 183.642; 0.10666; 0.0; -2475.9; 938.4
5205.0; 183.762; 0.12132; 0.0; -2026.9; 966.5
5208.0; 183.886; 0.13077; 0.0; -1870.6; 971.9
5211.0; 184.013; 0.13697; 0.0; -0.0; 991.0
5214.0; 184.143; 0.14002; 0.0; -0.0; 992.5
5217.0; 184.274; 0.14120; 999.9; -0.0; 984.3
5220.0; 184.405; 0.14150; 1000.0; -0.0; 984.8
5223.0; 184.536; 0.14141; 1000.0; -0.0; 985.2
5226.0; 184.666; 0.14112; 1000.0; -0.0; 985.4
5229.0; 184.793; 0.14077; 1000.0; -0.0; 985.5
5232.0; 184.916; 0.14040; 1000.0; -0.0; 985.5
5235.0; 185.032; 0.13999; 1000.0; -0.0; 985.5
5238.0; 185.141; 0.13946; 1000.0; -0.0; 985.5
5241.0; 185.250; 0.13877; 1000.0; -0.0; 985.4
5244.0; 185.365; 0.13794; 1000.0; -0.0; 985.3
5247.0; 185.488; 0.13694; 1000.0; 0.0; 985.0
5250.0; 185.617; 0.13574; 1000.0; 0.0; 984.5
5253.0; 185.747; 0.13425; 1000.0; 0.0; 983.7
5256.0; 185.878; 0.13229; 1000.0; 0.0; 982.2
5259.0; 186.008; 0.12947; 1000.0; 0.0; 979.4
5262.0; 186.138; 0.12500; 1000.0; 0.0; 973.0
5265.0; 186.267; 0.11735; 1000.0; 0.0; 956.0
5268.0; 186.394; 0.10386; 1000.0; 0.0; 906.2
5271.0; 186.520; 0.08093; 1000.0; 0.0; 766.2
5274.0; 186.645; 0.04648; 1000.0; 0.0; 462.0
5277.0; 186.769; 0.00555; 1000.0; 0.0; 35.7
5280.0; 186.892; -0.02784; 1000.0; 0.0; -313.3
5283.0; 187.015; -0.04844; 1000.0; 0.0; -511.4
5286.0; 187.137; -0.06080; 1000.0; 0.0; -622.2
5289.0; 187.258; -0.06813; 1000.0; 0.0; -684.9
5292.0; 187.378; -0.07239; 1000.0; 0.0; -720.8
5295.0; 187.498; -0.07481; 1000.0; 0.0; -741.4
5298.0; 187.618; -0.07613; 1000.0; 0.0; -753.3
5301.0; 187.737; -0.07683; 1000.0; 0.0; -760.5
5304.0; 187.856; -0.07721; 1000.0; 0.0; -765.1
5307.0; 187.975; -0.07742; 1000.0; 0.0; -768.4
5310.0; 188.093; -0.07757; 1000.0; 0.0; -771.3
5313.0; 188.211; -0.07771; 1000.0; 0.0; -774.1
5316.0; 188.329; -0.07788; 1000.0; 0.0; -777.1
5319.0; 188.447; -0.07809; 1000.0; 0.0; -780.4
5322.0; 188.565; -0.07836; 1000.0; 0.0; -784.0
5325.0; 188.682; -0.07868; 1000.0; 0.0; -788.1
5328.0; 188.800; -0.07905; 1000.0; 0.0; -792.4
5331.0; 188.917; -0.07948; 1000.0; 0.0; -797.1
5334.0; 189.033; -0.07994; 1000.0; 0.0; -802.0
5337.0; 189.150; -0.08043; 1000.0; 0.0; -807.1
5340.0; 189.266; -0.08094; 1000.0; 0.0; -812.2
5343.0; 189.383; -0.08142; 1000.0; 0.0; -817.1
5346.0; 189.499; -0.08184; 1000.0; 0.0; -821.4
5349.0; 189.614; -0.08210; 1000.0; 0.0; -824.6
5352.0; 189.730; -0.08206; 1000.0; 0.0; -825.7
5355.0; 189.845; -0.08145; 1000.0; 0.0; -822.8
5358.0; 189.960; -0.07990; 1000.0; 0.0; -813.1
5361.0; 190.075; -0.07726; 1000.0; 0.0; -795.0
5364.0; 190.189; -0.07359; 1000.0; 0.0; -768.0
5367.0; 190.303; -0.06865; 1000.0; 0.0; -728.6
5370.0; 190.417; -0.06234; 1000.0; 0.0; -674.2
5373.0; 190.531; -0.05489; 1000.0; 0.0; -604.8
5376.0; 190.645; -0.04642; 1000.0; 0.0; -520.4
5379.0; 190.758; -0.03707; 1000.0; 0.0; -421.6
5382.0; 190.871; -0.02696; 1000.0; 0.0; -309.8
5385.0; 190.985; -0.01626; 1000.0; 0.0; -187.2
5388.0; 191.098; -0.00516; 1000.0; 0.0; -57.2
5391.0; 191.213; 0.00614; 1000.0; 0.0; 76.4
5394.0; 191.328; 0.01738; 1000.0; 0.0; 209.2
5397.0; 191.444; 0.02831; 1000.0; 0.0; 336.4
5400.0; 191.562; 0.03864; 1000.0; 0.0; 453.4
5403.0; 191.681; 0.04812; 1000.0; 0.0; 556.2
5406.0; 191.798; 0.05654; 1000.0; 0.0; 642.7
5409.0; 191.914; 0.06381; 1000.0; 0.0; 712.4
5412.0; 192.025; 0.06990; 1000.0; 0.0; 766.6
5415.0; 192.134; 0.07484; 1000.0; 0.0; 807.5
5418.0; 192.239; 0.07863; 1000.0; 0.0; 836.9
5421.0; 192.343; 0.08116; 1000.0; 0.0; 855.8
5424.0; 192.446; 0.08213; 1000.0; 0.0; 863.6
5427.0; 192.550; 0.08173; 1000.0; 0.0; 862.2
5430.0; 192.655; 0.08053; 1000.0; 0.0; 855.3
5433.0; 192.762; 0.07885; 1000.0; 0.0; 844.7
5436.0; 192.870; 0.07685; 1000.0; 0.0; 831.3
5439.0; 192.979; 0.07461; 1000.0; 0.0; 815.5
5442.0; 193.090; 0.07218; 1000.0; 0.0; 797.5
5445.0; 193.202; 0.06960; 1000.0; 0.0; 777.5
5448.0; 193.314; 0.06688; 1000.0; 0.0; 755.4
5451.0; 193.428; 0.06403; 1000.0; 0.0; 731.3
5454.0; 193.541; 0.06107; 1000.0; 0.0; 705.2
5457.0; 193.654; 0.05802; 1000.0; 0.0; 677.1
5460.0; 193.767; 0.05487; 1000.0; 0.0; 647.2
5463.0; 193.880; 0.05164; 1000.0; 0.0; 615.3
5466.0; 193.993; 0.04835; 1000.0; 0.0; 581.7
5469.0; 194.105; 0.04499; 1000.0; 0.0; 546.4
5472.0; 194.217; 0.04158; 1000.0; 0.0; 509.6
5475.0; 194.328; 0.03814; 1000.0; 0.0; 471.4
5478.0; 194.440; 0.03466; 1000.0; 0.0; 431.8
5481.0; 194.551; 0.03116; 1000.0; 0.0; 391.2
5484.0; 194.662; 0.02765; 1000.0; 0.0; 349.6
5487.0; 194.772; 0.02415; 1000.0; 0.0; 307.4
5490.0; 194.882; 0.02067; 1000.0; 0.0; 264.8
5493.0; 194.992; 0.01724; 1000.0; 0.0; 222.2
5496.0; 195.102; 0.01391; 1000.0; 0.0; 180.2
5499.0; 195.211; 0.01074; 1000.0; 0.0; 139.8
5502.0; 195.320; 0.00782; 1000.0; 0.0; 102.3
5505.0; 195.429; 0.00530; 1000.0; 0.0; 69.8
5508.0; 195.538; 0.00346; 1000.0; 0.0; 45.7
5511.0; 195.646; 0.00230; 1000.0; 0.0; 30.5
5514.0; 195.754; 0.00157; 1000.0; 0.0; 21.0
5517.0; 195.862; 0.00112; 1000.0; 0.0; 14.9
5520.0; 195.970; 0.00082; 1000.0; 0.0; 11.0
5523.0; 196.077; 0.00064; 1000.0; 0.0; 8.5
5526.0; 196.185; 0.00051; 1000.0; 0.0; 6.9
5529.0; 196.292; 0.00043; 1000.0; 0.0; 5.8
5532.0; 196.398; 0.00037; 1000.0; 0.0; 5.0
5535.0; 196.505; 0.00033; 1000.0; 0.0; 4.5
5538.0; 196.611; 0.00030; 1000.0; 0.0; 4.1
5541.0; 196.718; 0.00028; 1000.0; 0.0; 3.8
5544.0; 196.824; 0.00026; 1000.0; 0.0; 3.5
5547.0; 196.930; 0.00024; 1000.0; 0.0; 3.3
5550.0; 197.035; 0.00023; 1000.0; 0.0; 3.1
5553.0; 197.141; 0.00022; 1000.0; 0.0; 3.0
5556.0; 197.246; 0.00021; 1000.0; 0.0; 2.8
5559.0; 197.351; 0.00019; 1000.0; 0.0; 2.7
5562.0; 197.456; 0.00018; 1000.0; 0.0; 2.6
5565.0; 197.561; 0.00018; 1000.0; 0.0; 2.4
5568.0; 197.666; 0.00017; 1000.0; 0.0; 2.3
5571.0; 197.770; 0.00016; 1000.0; 0.0; 2.2
5574.0; 197.875; 0.00015; 1000.0; -0.0; 2.1
5577.0; 197.979; 0.00014; 1000.0; -0.0; 2.0
5580.0; 198.083; 0.00014; 1000.0; -0.0; 1.9
5583.0; 198.187; 0.00013; 1000.0; -0.0; 1.8
5586.0; 198.290; 0.00012; 1000.0; -0.0; 1.7
5589.0; 198.394; 0.00012; 1000.0; -0.0; 1.7
5592.0; 198.497; 0.00011; 1000.0; -0.0; 1.6
5595.0; 198.600; 0.00011; 1000.0; -0.0; 1.5
5598.0; 198.703; 0.00010; 1000.0; -0.0; 1.4
5601.0; 198.806; 0.00010; 1000.0; -0.0; 1.4
5604.0; 198.909; 0.00009; 1000.0; -0.0; 1.3
5607.0; 199.011; 0.00009; 1000.0; -0.0; 1.2
5610.0; 199.114; 0.00008; 1000.0; -0.0; 1.2
5613.0; 199.216; 0.00008; 1000.0; -0.0; 1.1
5616.0; 199.318; 0.00007; 1000.0; -0.0; 1.1
5619.0; 199.420; 0.00007; 1000.0; -0.0; 1.0
5622.0; 199.522; 0.00007; 1000.0; -0.0; 1.0
5625.0; 199.624; 0.00006; 1000.0; -0.0; 0.9
5628.0; 199.725; 0.00006; 1000.0; -0.0; 0.9
5631.0; 199.826; 0.00006; 1000.0; -0.0; 0.8
5634.0; 199.928; 0.00006; 1000.0; -0.0; 0.8
5637.0; 200.029; 0.00005; 1000.0; -0.0; 0.8
5640.0; 200.130; 0.00005; 1000.0; -0.0; 0.7
5643.0; 200.230; 0.00005; 1000.0; -0.0; 0.7
5646.0; 200.331; 0.00005; 1000.0; -0.0; 0.7
5649.0; 200.432; 0.00004; 1000.0; -0.0; 0.6
5652.0; 200.532; 0.00004; 1000.0; -0.0; 0.6
5655.0; 200.632; 0.00004; 1000.0; -0.0; 0.6
5658.0; 200.732; 0.00004; 1000.0; -0.0; 0.6
5661.0; 200.832; 0.00004; 1000.0; -0.0; 0.5
5664.0; 200.932; 0.00003; 1000.0; -0.0; 0.5
5667.0; 201.032; 0.00003; 1000.0; -0.0; 0.5
5670.0; 201.131; 0.00003; 1000.0; -0.0; 0.5
5673.0; 201.231; 0.00003; 1000.0; -0.0; 0.4
5676.0; 201.330; 0.00003; 1000.0; -0.0; 0.4
5679.0; 201.429; 0.00003; 1000.0; -0.0; 0.4
5682.0; 201.528; 0.00002; 1000.0; -0.0; 0.4
5685.0; 201.627; 0.00002; 1000.0; -0.0; 0.4
5688.0; 201.726; 0.00002; 1000.0; -0.0; 0.3
5691.0; 201.825; 0.00002; 1000.0; -0.0; 0.3
5694.0; 201.923; 0.00002; 1000.0; -0.0; 0.3
5697.0; 202.022; 0.00002; 1000.0; -0.0; 0.3
5700.0; 202.120; 0.00002; 1000.0; -0.0; 0.3
5703.0; 202.218; 0.00002; 1000.0; -0.0; 0.3
5706.0; 202.316; 0.00002; 1000.0; -0.0; 0.3
5709.0; 202.414; 0.00002; 1000.0; -0.0; 0.2
5712.0; 202.512; 0.00002; 1000.0; -0.0; 0.2
5715.0; 202.610; 0.00001; 1000.0; -0.0; 0.2
5718.0; 202.707; 0.00001; 1000.0; -0.0; 0.2
5721.0; 202.805; 0.00001; 1000.0; -0.0; 0.2
5724.0; 202.902; 0.00001; 1000.0; -0.0; 0.2
5727.0; 203.000; 0.00001; 1000.0; -0.0; 0.2
5730.0; 203.097; 0.00001; 1000.0; -0.0; 0.2
5733.0; 203.194; 0.00001; 1000.0; -0.0; 0.2
5736.0; 203.291; 0.00001; 1000.0; -0.0; 0.2
5739.0; 203.388; 0.00001; 1000.0; -0.0; 0.2
5742.0; 203.484; 0.00001; 1000.0; -0.0; 0.1
5745.0; 203.581; 0.00001; 1000.0; -0.0; 0.1
5748.0; 203.677; 0.00001; 1000.0; -0.0; 0.1
5751.0; 203.774; 0.00001; 1000.0; -0.0; 0.1
5754.0; 203.870; 0.00001; 1000.0; -0.0; 0.1
5757.0; 203.966; 0.00001; 1000.0; -0.0; 0.1
5760.0; 204.062; 0.00001; 1000.0; -0.0; 0.1
5763.0; 204.158; 0.00001; 1000.0; -0.0; 0.1
5766.0; 204.254; 0.00001; 1000.0; -0.0; 0.1
5769.0; 204.350; 0.00001; 1000.0; -0.0; 0.1
5772.0; 204.446; 0.00001; 1000.0; -0.0; 0.1
5775.0; 204.541; 0.00001; 1000.0; -0.0; 0.1
5778.0; 204.637; 0.00001; 1000.0; -0.0; 0.1
5781.0; 204.732; 0.00000; 1000.0; -0.0; 0.1
5784.0; 204.828; 0.00000; 1000.0; -0.0; 0.1
5787.0; 204.923; 0.00000; 1000.0; -0.0; 0.1
5790.0; 205.018; 0.00000; 1000.0; -0.0; 0.1
